,longitude,latitude
0,-142.9,-142.9
1,-132.7982,-132.7982
2,-132.8202,-132.8202
3,-141.5667,-141.5667
4,-149.7853,-149.7853
5,-141.3165,-141.3165
6,-147.8142,-147.8142
7,-85.16235,-85.16235
8,-87.32655,-87.32655
9,-86.4559,-86.4559
10,-86.66465,-86.66465
11,-87.02025,-87.02025
12,-87.50905,-87.50905
13,-87.1105,-87.1105
14,-88.17885,-88.17885
15,-88.08305,-88.08305
16,-87.45876,-87.45876
17,-87.96095,-87.96095
18,-86.6333,-86.6333
19,-87.00665,-87.00665
20,-87.09069,-87.09069
21,-88.14999,-88.14999
22,-87.35664,-87.35664
23,-87.31821,-87.31821
24,-86.52105,-86.52105
25,-85.4258,-85.4258
26,-86.64066,-86.64066
27,-86.4664,-86.4664
28,-86.7891,-86.7891
29,-87.24547,-87.24547
30,-86.99782,-86.99782
31,-85.705,-85.705
32,-85.625,-85.625
33,-86.17524,-86.17524
34,-86.5,-86.5
35,-86.581,-86.581
36,-86.17122,-86.17122
37,-86.6575,-86.6575
38,-87.91833,-87.91833
39,-86.4891,-86.4891
40,-85.35995,-85.35995
41,-87.53395,-87.53395
42,-87.53395,-87.53395
43,-87.77686,-87.77686
44,-87.06486,-87.06486
45,-86.54527,-86.54527
46,-88.12475,-88.12475
47,-88.26291,-88.26291
48,-85.48985,-85.48985
49,-86.5045,-86.5045
50,-86.56954,-86.56954
51,-86.88621,-86.88621
52,-86.37698,-86.37698
53,-86.98473,-86.98473
54,-85.9793,-85.9793
55,-87.6942,-87.6942
56,-85.19265,-85.19265
57,-86.96416,-86.96416
58,-85.22781,-85.22781
59,-85.21574,-85.21574
60,-85.7944,-85.7944
61,-86.84557,-86.84557
62,-92.34083,-92.34083
63,-92.38222,-92.38222
64,-92.385,-92.385
65,-93.0,-93.0
66,-93.1,-93.1
67,-94.3643,-94.3643
68,-91.735,-91.735
69,-90.51056,-90.51056
70,-92.03389,-92.03389
71,-93.83426,-93.83426
72,-93.15208,-93.15208
73,-93.20389,-93.20389
74,-93.886,-93.886
75,-91.1125,-91.1125
76,-92.58667,-92.58667
77,-91.87,-91.87
78,-94.23417,-94.23417
79,-94.45417,-94.45417
80,-94.44694,-94.44694
81,-91.45889,-91.45889
82,-93.94583,-93.94583
83,-91.08056,-91.08056
84,-93.13361,-93.13361
85,-93.9475,-93.9475
86,-92.40778,-92.40778
87,-94.356,-94.356
88,-91.27056,-91.27056
89,-93.74,-93.74
90,-91.51306,-91.51306
91,-92.61493,-92.61493
92,-92.12,-92.12
93,-93.75723,-93.75723
94,-92.64066,-92.64066
95,-93.162,-93.162
96,-93.75313,-93.75313
97,-90.32,-90.32
98,-94.3745,-94.3745
99,-93.07654,-93.07654
100,-93.89135,-93.89135
101,-94.229,-94.229
102,-92.63179,-92.63179
103,-92.75093,-92.75093
104,-91.22115,-91.22115
105,-93.98622,-93.98622
106,-92.52505,-92.52505
107,-91.52025,-91.52025
108,-92.3575,-92.3575
109,-92.30614,-92.30614
110,-91.46231,-91.46231
111,-91.60007,-91.60007
112,-92.27071,-92.27071
113,-91.50301,-91.50301
114,-94.1125,-94.1125
115,-92.25454,-92.25454
116,-92.30519,-92.30519
117,-110.1835,-110.1835
118,-110.8403,-110.8403
119,-109.4276,-109.4276
120,-111.5,-111.5
121,-109.3191,-109.3191
122,-109.29,-109.29
123,-111.938,-111.938
124,-109.64,-109.64
125,-109.675,-109.675
126,-109.44,-109.44
127,-111.69,-111.69
128,-110.4298,-110.4298
129,-112.6432,-112.6432
130,-111.1367,-111.1367
131,-111.8634,-111.8634
132,-110.165,-110.165
133,-112.5421,-112.5421
134,-110.0,-110.0
135,-112.73,-112.73
136,-110.11,-110.11
137,-119.6436,-119.6436
138,-119.9833,-119.9833
139,-120.0914,-120.0914
140,-124.1625,-124.1625
141,-119.836,-119.836
142,-121.9139,-121.9139
143,-119.2119,-119.2119
144,-119.9065,-119.9065
145,-120.6781,-120.6781
146,-120.205,-120.205
147,-119.9833,-119.9833
148,-120.1358,-120.1358
149,-118.9975,-118.9975
150,-120.1877,-120.1877
151,-118.8489,-118.8489
152,-119.9811,-119.9811
153,-122.4306,-122.4306
154,-122.3839,-122.3839
155,-119.2642,-119.2642
156,-122.7325,-122.7325
157,-120.2339,-120.2339
158,-118.1303,-118.1303
159,-119.8633,-119.8633
160,-122.9958,-122.9958
161,-123.1317,-123.1317
162,-122.5833,-122.5833
163,-120.8908,-120.8908
164,-119.2569,-119.2569
165,-116.8625,-116.8625
166,-122.2703,-122.2703
167,-120.2653,-120.2653
168,-121.6156,-121.6156
169,-123.4817,-123.4817
170,-120.0133,-120.0133
171,-119.9833,-119.9833
172,-123.8692,-123.8692
173,-123.8692,-123.8692
174,-121.495,-121.495
175,-122.3775,-122.3775
176,-122.1781,-122.1781
177,-121.0161,-121.0161
178,-123.4817,-123.4817
179,-123.7675,-123.7675
180,-118.972,-118.972
181,-120.5836,-120.5836
182,-121.58,-121.58
183,-124.0,-124.0
184,-119.2119,-119.2119
185,-118.7402,-118.7402
186,-120.3275,-120.3275
187,-120.2434,-120.2434
188,-121.7,-121.7
189,-122.1667,-122.1667
190,-123.55,-123.55
191,-120.6033,-120.6033
192,-120.201,-120.201
193,-122.278,-122.278
194,-121.2919,-121.2919
195,-121.7146,-121.7146
196,-123.35,-123.35
197,-119.5483,-119.5483
198,-121.0517,-121.0517
199,-123.85,-123.85
200,-123.2718,-123.2718
201,-123.35,-123.35
202,-121.4871,-121.4871
203,-120.3784,-120.3784
204,-122.8055,-122.8055
205,-120.2201,-120.2201
206,-118.9166,-118.9166
207,-124.0687,-124.0687
208,-122.6667,-122.6667
209,-121.7138,-121.7138
210,-123.1668,-123.1668
211,-118.4333,-118.4333
212,-123.056,-123.056
213,-123.2393,-123.2393
214,-119.0,-119.0
215,-123.3899,-123.3899
216,-119.7853,-119.7853
217,-119.2916,-119.2916
218,-116.5333,-116.5333
219,-118.375,-118.375
220,-121.07,-121.07
221,-123.0585,-123.0585
222,-118.125,-118.125
223,-119.9254,-119.9254
224,-123.1749,-123.1749
225,-120.2083,-120.2083
226,-121.18,-121.18
227,-118.5834,-118.5834
228,-123.4498,-123.4498
229,-120.55,-120.55
230,-121.0,-121.0
231,-122.575,-122.575
232,-119.6234,-119.6234
233,-117.3395,-117.3395
234,-118.9604,-118.9604
235,-114.4419,-114.4419
236,-114.2347,-114.2347
237,-114.3957,-114.3957
238,-114.1397,-114.1397
239,-115.8742,-115.8742
240,-117.1638,-117.1638
241,-113.0987,-113.0987
242,-114.0243,-114.0243
243,-116.0426,-116.0426
244,-121.3177,-121.3177
245,-119.665,-119.665
246,-121.3324,-121.3324
247,-122.1751,-122.1751
248,-123.12,-123.12
249,-123.2054,-123.2054
250,-123.94,-123.94
251,-123.8562,-123.8562
252,-120.4736,-120.4736
253,-122.0064,-122.0064
254,-121.3976,-121.3976
255,-119.8664,-119.8664
256,-122.1171,-122.1171
257,-121.525,-121.525
258,-121.94,-121.94
259,-117.8504,-117.8504
260,-118.398,-118.398
261,-124.2872,-124.2872
262,-123.6171,-123.6171
263,-125.3675,-125.3675
264,-122.6089,-122.6089
265,-119.8076,-119.8076
266,-115.5743,-115.5743
267,-123.3647,-123.3647
268,-118.188,-118.188
269,-127.735,-127.735
270,-124.6929,-124.6929
271,-116.5133,-116.5133
272,-117.9636,-117.9636
273,-98.03333,-98.03333
274,-96.17149,-96.17149
275,-99.11815,-99.11815
276,-97.595,-97.595
277,-100.9129,-100.9129
278,-101.274,-101.274
279,-67.05334,-67.05334
280,-64.4627,-64.4627
281,-79.5985,-79.5985
282,-79.1338,-79.1338
283,-79.76308,-79.76308
284,-81.00553,-81.00553
285,-93.88194,-93.88194
286,-80.60942,-80.60942
287,-79.94618,-79.94618
288,-75.63184,-75.63184
289,-92.04907,-92.04907
290,-94.02934,-94.02934
291,-93.47855,-93.47855
292,-94.5176,-94.5176
293,-79.81129,-79.81129
294,-76.4198,-76.4198
295,-80.02915,-80.02915
296,-80.66389,-80.66389
297,-134.4837,-134.4837
298,-135.1155,-135.1155
299,-105.4979,-105.4979
300,-105.8199,-105.8199
301,-107.0153,-107.0153
302,-105.9583,-105.9583
303,-105.1058,-105.1058
304,-105.0652,-105.0652
305,-107.8833,-107.8833
306,-106.4917,-106.4917
307,-106.5123,-106.5123
308,-104.9677,-104.9677
309,-106.8085,-106.8085
310,-104.9743,-104.9743
311,-104.9908,-104.9908
312,-106.4269,-106.4269
313,-106.3833,-106.3833
314,-105.3646,-105.3646
315,-108.5417,-108.5417
316,-107.7667,-107.7667
317,-105.1598,-105.1598
318,-105.9333,-105.9333
319,-106.2583,-106.2583
320,-108.2083,-108.2083
321,-105.1167,-105.1167
322,-104.8604,-104.8604
323,-106.3,-106.3
324,-106.2275,-106.2275
325,-107.0671,-107.0671
326,-106.6535,-106.6535
327,-104.9917,-104.9917
328,-105.4826,-105.4826
329,-105.2155,-105.2155
330,-106.8583,-106.8583
331,-104.3786,-104.3786
332,-106.6417,-106.6417
333,-106.4417,-106.4417
334,-106.625,-106.625
335,-105.3542,-105.3542
336,-107.7084,-107.7084
337,-105.1146,-105.1146
338,-105.298,-105.298
339,-105.2146,-105.2146
340,-108.3364,-108.3364
341,-107.9514,-107.9514
342,-105.1137,-105.1137
343,-105.3792,-105.3792
344,-104.9426,-104.9426
345,-106.1666,-106.1666
346,-107.7247,-107.7247
347,-104.875,-104.875
348,-105.7854,-105.7854
349,-106.5445,-106.5445
350,-105.6385,-105.6385
351,-106.496,-106.496
352,-106.199,-106.199
353,-107.7015,-107.7015
354,-105.475,-105.475
355,-107.0596,-107.0596
356,-106.3023,-106.3023
357,-105.2527,-105.2527
358,-73.1512,-73.1512
359,-73.36136,-73.36136
360,-85.6489,-85.6489
361,-84.60745,-84.60745
362,-80.21295,-80.21295
363,-82.0332,-82.0332
364,-81.52915,-81.52915
365,-80.8595,-80.8595
366,-80.1937,-80.1937
367,-80.21025,-80.21025
368,-81.75165,-81.75165
369,-81.76041,-81.76041
370,-80.8368,-80.8368
371,-81.29691,-81.29691
372,-82.98365,-82.98365
373,-82.50591,-82.50591
374,-85.217,-85.217
375,-81.62275,-81.62275
376,-82.05835,-82.05835
377,-81.90875,-81.90875
378,-81.9233,-81.9233
379,-86.5065,-86.5065
380,-80.93504,-80.93504
381,-81.12476,-81.12476
382,-81.0621,-81.0621
383,-81.19445,-81.19445
384,-82.6053,-82.6053
385,-80.93919,-80.93919
386,-86.9648,-86.9648
387,-81.3456,-81.3456
388,-81.96195,-81.96195
389,-81.8708,-81.8708
390,-82.45165,-82.45165
391,-81.5446,-81.5446
392,-82.55556,-82.55556
393,-82.3657,-82.3657
394,-81.1273,-81.1273
395,-81.0651,-81.0651
396,-81.68295,-81.68295
397,-80.13215,-80.13215
398,-84.20835,-84.20835
399,-87.1814,-87.1814
400,-85.76891,-85.76891
401,-82.52655,-82.52655
402,-81.3065,-81.3065
403,-80.8044,-80.8044
404,-81.80005,-81.80005
405,-81.4189,-81.4189
406,-86.6913,-86.6913
407,-85.6316,-85.6316
408,-81.9055,-81.9055
409,-85.95136,-85.95136
410,-82.929,-82.929
411,-82.46557,-82.46557
412,-80.60976,-80.60976
413,-81.93871,-81.93871
414,-82.454,-82.454
415,-81.9742,-81.9742
416,-82.42,-82.42
417,-82.438,-82.438
418,-84.583,-84.583
419,-81.33,-81.33
420,-81.35876,-81.35876
421,-81.6965,-81.6965
422,-81.771,-81.771
423,-82.6505,-82.6505
424,-80.926,-80.926
425,-82.44749,-82.44749
426,-81.22285,-81.22285
427,-82.879,-82.879
428,-81.83705,-81.83705
429,-81.82794,-81.82794
430,-82.3722,-82.3722
431,-81.88324,-81.88324
432,-81.90216,-81.90216
433,-81.90477,-81.90477
434,-81.54172,-81.54172
435,-81.89565,-81.89565
436,-81.94118,-81.94118
437,-80.43689,-80.43689
438,-81.80878,-81.80878
439,-81.7268,-81.7268
440,-85.3948,-85.3948
441,-81.7757,-81.7757
442,-81.9755,-81.9755
443,-81.89905,-81.89905
444,-81.48598,-81.48598
445,-82.76431,-82.76431
446,-82.24487,-82.24487
447,-82.71758,-82.71758
448,-81.95577,-81.95577
449,-82.33316,-82.33316
450,-82.6783,-82.6783
451,-81.85762,-81.85762
452,-81.95577,-81.95577
453,-81.97483,-81.97483
454,-81.91354,-81.91354
455,-82.44225,-82.44225
456,-86.7513,-86.7513
457,-80.84301,-80.84301
458,-82.40295,-82.40295
459,-80.7217,-80.7217
460,-82.53305,-82.53305
461,-81.86789,-81.86789
462,-80.84716,-80.84716
463,-80.16933,-80.16933
464,-81.2299,-81.2299
465,-85.20786,-85.20786
466,-81.52609,-81.52609
467,-81.48534,-81.48534
468,-80.55011,-80.55011
469,-81.20045,-81.20045
470,-82.01917,-82.01917
471,-80.83882,-80.83882
472,-81.4819,-81.4819
473,-81.71583,-81.71583
474,-81.74579,-81.74579
475,-80.59502,-80.59502
476,-80.58182,-80.58182
477,-81.59869,-81.59869
478,-81.12898,-81.12898
479,-81.81697,-81.81697
480,-82.0443,-82.0443
481,-81.12292,-81.12292
482,-84.91096,-84.91096
483,-83.96767,-83.96767
484,-82.82335,-82.82335
485,-82.43094,-82.43094
486,-81.85223,-81.85223
487,-82.35501,-82.35501
488,-82.0435,-82.0435
489,-82.3948,-82.3948
490,-80.29457,-80.29457
491,-82.1475,-82.1475
492,-81.98468,-81.98468
493,-82.74918,-82.74918
494,-80.47805,-80.47805
495,-81.64167,-81.64167
496,-85.12705,-85.12705
497,-85.0,-85.0
498,-84.59345,-84.59345
499,-82.24471,-82.24471
500,-83.4192,-83.4192
501,-85.0409,-85.0409
502,-81.88475,-81.88475
503,-84.2269,-84.2269
504,-83.412,-83.412
505,-81.73075,-81.73075
506,-84.53352,-84.53352
507,-84.869,-84.869
508,-83.714,-83.714
509,-81.41267,-81.41267
510,-82.24886,-82.24886
511,-83.69085,-83.69085
512,-84.2532,-84.2532
513,-83.48067,-83.48067
514,-82.1341,-82.1341
515,-83.13654,-83.13654
516,-84.7681,-84.7681
517,-81.436,-81.436
518,-84.78979,-84.78979
519,-84.97515,-84.97515
520,-84.1293,-84.1293
521,-84.73846,-84.73846
522,-84.5136,-84.5136
523,-85.31646,-85.31646
524,-83.80404,-83.80404
525,-84.383,-84.383
526,-83.26071,-83.26071
527,-84.58501,-84.58501
528,-82.86789,-82.86789
529,-84.48006,-84.48006
530,-84.5317,-84.5317
531,-84.73555,-84.73555
532,-82.6386,-82.6386
533,-81.64665,-81.64665
534,-84.72352,-84.72352
535,-83.66153,-83.66153
536,-83.55708,-83.55708
537,-81.61756,-81.61756
538,-83.77811,-83.77811
539,-83.94456,-83.94456
540,-85.18678,-85.18678
541,-85.02602,-85.02602
542,-83.90588,-83.90588
543,-84.08932,-84.08932
544,-83.61285,-83.61285
545,-83.87177,-83.87177
546,-84.83903,-84.83903
547,-85.16238,-85.16238
548,-83.71705,-83.71705
549,-84.82338,-84.82338
550,-85.10207,-85.10207
551,-83.31311,-83.31311
552,-92.9008,-92.9008
553,-93.82007,-93.82007
554,-93.974,-93.974
555,-91.3867,-91.3867
556,-94.356,-94.356
557,-91.75205,-91.75205
558,-93.63804,-93.63804
559,-96.40213,-96.40213
560,-93.77783,-93.77783
561,-92.76577,-92.76577
562,-94.22206,-94.22206
563,-94.3677,-94.3677
564,-93.22192,-93.22192
565,-91.8043,-91.8043
566,-91.68192,-91.68192
567,-93.85965,-93.85965
568,-94.045,-94.045
569,-90.66615,-90.66615
570,-91.74585,-91.74585
571,-90.76557,-90.76557
572,-93.92304,-93.92304
573,-111.1241,-111.1241
574,-116.7787,-116.7787
575,-115.75,-115.75
576,-116.0833,-116.0833
577,-116.4,-116.4
578,-116.25,-116.25
579,-116.9156,-116.9156
580,-115.9167,-115.9167
581,-114.7503,-114.7503
582,-115.5833,-115.5833
583,-115.75,-115.75
584,-116.9266,-116.9266
585,-116.0558,-116.0558
586,-112.455,-112.455
587,-116.0834,-116.0834
588,-116.8368,-116.8368
589,-114.8281,-114.8281
590,-111.7899,-111.7899
591,-116.1475,-116.1475
592,-114.2634,-114.2634
593,-115.586,-115.586
594,-115.9965,-115.9965
595,-116.934,-116.934
596,-116.4171,-116.4171
597,-111.1241,-111.1241
598,-115.8714,-115.8714
599,-141.006,-141.006
600,-112.2873,-112.2873
601,-116.99,-116.99
602,-90.608,-90.608
603,-89.136,-89.136
604,-88.71672,-88.71672
605,-91.0007,-91.0007
606,-91.0863,-91.0863
607,-89.9595,-89.9595
608,-89.689,-89.689
609,-89.558,-89.558
610,-90.16171,-90.16171
611,-90.0594,-90.0594
612,-89.09732,-89.09732
613,-88.929,-88.929
614,-88.562,-88.562
615,-88.595,-88.595
616,-88.55,-88.55
617,-88.562,-88.562
618,-88.1577,-88.1577
619,-87.47077,-87.47077
620,-89.54485,-89.54485
621,-90.459,-90.459
622,-89.5,-89.5
623,-89.85,-89.85
624,-89.022,-89.022
625,-88.867,-88.867
626,-89.582,-89.582
627,-89.98351,-89.98351
628,-90.9009,-90.9009
629,-90.40675,-90.40675
630,-90.64,-90.64
631,-88.9963,-88.9963
632,-89.341,-89.341
633,-89.80125,-89.80125
634,-89.48787,-89.48787
635,-90.1451,-90.1451
636,-87.58124,-87.58124
637,-89.3211,-89.3211
638,-88.724,-88.724
639,-89.88871,-89.88871
640,-89.73378,-89.73378
641,-90.24173,-90.24173
642,-90.012,-90.012
643,-90.18651,-90.18651
644,-90.17564,-90.17564
645,-89.4691,-89.4691
646,-90.0055,-90.0055
647,-89.3469,-89.3469
648,-89.99328,-89.99328
649,-87.83285,-87.83285
650,-89.3469,-89.3469
651,-88.53889,-88.53889
652,-88.60814,-88.60814
653,-88.38197,-88.38197
654,-90.40184,-90.40184
655,-90.0795,-90.0795
656,-88.71103,-88.71103
657,-89.41959,-89.41959
658,-88.1676,-88.1676
659,-88.706,-88.706
660,-87.68468,-87.68468
661,-89.88347,-89.88347
662,-90.18332,-90.18332
663,-88.29926,-88.29926
664,-88.4586,-88.4586
665,-90.16501,-90.16501
666,-88.71402,-88.71402
667,-89.55229,-89.55229
668,-88.99181,-88.99181
669,-89.36896,-89.36896
670,-89.48784,-89.48784
671,-90.79664,-90.79664
672,-88.95451,-88.95451
673,-88.9813,-88.9813
674,-90.04582,-90.04582
675,-87.79079,-87.79079
676,-87.75156,-87.75156
677,-89.48784,-89.48784
678,-89.60034,-89.60034
679,-90.59952,-90.59952
680,-88.1033,-88.1033
681,-90.95499,-90.95499
682,-89.49155,-89.49155
683,-87.60593,-87.60593
684,-88.61966,-88.61966
685,-88.98393,-88.98393
686,-87.8572,-87.8572
687,-90.0933,-90.0933
688,-90.928,-90.928
689,-89.17177,-89.17177
690,-89.80784,-89.80784
691,-90.16382,-90.16382
692,-87.8574,-87.8574
693,-88.92,-88.92
694,-90.4429,-90.4429
695,-88.70795,-88.70795
696,-90.3832,-90.3832
697,-88.30026,-88.30026
698,-88.23882,-88.23882
699,-89.72024,-89.72024
700,-88.362,-88.362
701,-89.49032,-89.49032
702,-89.86021,-89.86021
703,-86.1512,-86.1512
704,-85.7037,-85.7037
705,-86.5945,-86.5945
706,-85.61,-85.61
707,-85.8486,-85.8486
708,-86.1084,-86.1084
709,-86.161,-86.161
710,-86.11,-86.11
711,-87.3203,-87.3203
712,-87.23335,-87.23335
713,-86.57665,-86.57665
714,-86.46065,-86.46065
715,-86.64338,-86.64338
716,-84.971,-84.971
717,-86.25349,-86.25349
718,-85.69739,-85.69739
719,-85.3532,-85.3532
720,-85.5481,-85.5481
721,-87.13843,-87.13843
722,-94.72448,-94.72448
723,-96.9614,-96.9614
724,-95.0802,-95.0802
725,-94.6837,-94.6837
726,-96.8223,-96.8223
727,-97.60829,-97.60829
728,-97.40294,-97.40294
729,-95.84024,-95.84024
730,-95.7455,-95.7455
731,-95.2577,-95.2577
732,-97.3374,-97.3374
733,-95.6491,-95.6491
734,-95.747,-95.747
735,-96.44296,-96.44296
736,-97.34005,-97.34005
737,-98.42924,-98.42924
738,-95.44415,-95.44415
739,-97.1953,-97.1953
740,-97.4572,-97.4572
741,-97.41755,-97.41755
742,-99.26195,-99.26195
743,-94.54,-94.54
744,-88.41175,-88.41175
745,-83.67952,-83.67952
746,-84.92358,-84.92358
747,-84.97527,-84.97527
748,-82.7989,-82.7989
749,-82.88309,-82.88309
750,-82.74628,-82.74628
751,-88.9949,-88.9949
752,-83.66641,-83.66641
753,-87.89844,-87.89844
754,-84.2552,-84.2552
755,-84.1989,-84.1989
756,-83.9311,-83.9311
757,-85.0016,-85.0016
758,-87.02245,-87.02245
759,-86.98705,-86.98705
760,-83.83695,-83.83695
761,-83.80266,-83.80266
762,-84.28714,-84.28714
763,-83.25562,-83.25562
764,-82.69576,-82.69576
765,-82.64877,-82.64877
766,-82.43635,-82.43635
767,-84.33998,-84.33998
768,-83.32354,-83.32354
769,-82.83425,-82.83425
770,-83.81139,-83.81139
771,-84.588,-84.588
772,-83.0452,-83.0452
773,-82.83278,-82.83278
774,-87.96917,-87.96917
775,-88.15556,-88.15556
776,-87.89472,-87.89472
777,-83.95846,-83.95846
778,-83.9769,-83.9769
779,-87.52757,-87.52757
780,-87.344,-87.344
781,-83.85683,-83.85683
782,-83.89224,-83.89224
783,-83.46259,-83.46259
784,-84.67017,-84.67017
785,-84.10435,-84.10435
786,-86.45915,-86.45915
787,-83.08006,-83.08006
788,-87.01657,-87.01657
789,-84.50035,-84.50035
790,-82.48093,-82.48093
791,-84.94009,-84.94009
792,-82.5183,-82.5183
