,longitude,latitude
793,-82.73412,-82.73412
794,-86.11702,-86.11702
795,-84.79574,-84.79574
796,-84.90234,-84.90234
797,-87.93167,-87.93167
798,-82.69125,-82.69125
799,-83.41507,-83.41507
800,-83.42429,-83.42429
801,-83.56467,-83.56467
802,-86.93743,-86.93743
803,-82.51773,-82.51773
804,-86.05289,-86.05289
805,-90.8493,-90.8493
806,-93.9467,-93.9467
807,-92.3104,-92.3104
808,-92.37835,-92.37835
809,-92.4976,-92.4976
810,-92.4054,-92.4054
811,-92.40895,-92.40895
812,-93.2512,-93.2512
813,-92.3104,-92.3104
814,-92.3309,-92.3309
815,-93.0887,-93.0887
816,-92.2508,-92.2508
817,-92.3495,-92.3495
818,-91.01565,-91.01565
819,-93.2952,-93.2952
820,-92.6221,-92.6221
821,-93.50845,-93.50845
822,-92.914,-92.914
823,-93.45,-93.45
824,-91.14448,-91.14448
825,-92.46844,-92.46844
826,-91.76733,-91.76733
827,-90.593,-90.593
828,-71.9023,-71.9023
829,-71.58914,-71.58914
830,-70.95906,-70.95906
831,-71.42092,-71.42092
832,-73.21289,-73.21289
833,-76.82731,-76.82731
834,-76.34047,-76.34047
835,-84.58583,-84.58583
836,-82.53083,-82.53083
837,-84.42722,-84.42722
838,-87.73236,-87.73236
839,-84.2114,-84.2114
840,-83.60472,-83.60472
841,-84.66833,-84.66833
842,-85.60028,-85.60028
843,-85.34194,-85.34194
844,-84.7602,-84.7602
845,-86.16861,-86.16861
846,-83.18583,-83.18583
847,-83.27139,-83.27139
848,-87.42407,-87.42407
849,-84.35389,-84.35389
850,-83.92834,-83.92834
851,-83.58,-83.58
852,-85.82096,-85.82096
853,-85.05965,-85.05965
854,-84.05358,-84.05358
855,-84.7802,-84.7802
856,-84.72922,-84.72922
857,-88.16701,-88.16701
858,-87.98718,-87.98718
859,-87.48289,-87.48289
860,-84.87524,-84.87524
861,-87.3289,-87.3289
862,-84.7378,-84.7378
863,-85.95865,-85.95865
864,-85.589,-85.589
865,-84.40335,-84.40335
866,-85.41,-85.41
867,-86.5228,-86.5228
868,-84.04025,-84.04025
869,-84.71,-84.71
870,-88.28403,-88.28403
871,-85.97613,-85.97613
872,-86.1437,-86.1437
873,-85.86292,-85.86292
874,-84.425,-84.425
875,-84.12485,-84.12485
876,-83.845,-83.845
877,-84.6,-84.6
878,-84.06493,-84.06493
879,-84.355,-84.355
880,-85.12935,-85.12935
881,-84.9825,-84.9825
882,-84.165,-84.165
883,-84.0415,-84.0415
884,-84.91665,-84.91665
885,-85.00165,-85.00165
886,-84.605,-84.605
887,-84.22701,-84.22701
888,-83.85985,-83.85985
889,-85.075,-85.075
890,-86.10172,-86.10172
891,-85.0,-85.0
892,-87.46171,-87.46171
893,-86.21193,-86.21193
894,-84.2995,-84.2995
895,-86.4565,-86.4565
896,-83.4885,-83.4885
897,-85.2165,-85.2165
898,-85.92196,-85.92196
899,-85.6885,-85.6885
900,-83.89001,-83.89001
901,-86.19037,-86.19037
902,-85.51546,-85.51546
903,-89.91997,-89.91997
904,-92.36145,-92.36145
905,-93.02428,-93.02428
906,-92.36145,-92.36145
907,-92.53,-92.53
908,-93.06226,-93.06226
909,-95.11484,-95.11484
910,-94.98708,-94.98708
911,-93.25262,-93.25262
912,-93.0,-93.0
913,-92.01759,-92.01759
914,-91.432,-91.432
915,-92.97639,-92.97639
916,-91.6533,-91.6533
917,-91.2,-91.2
918,-91.09014,-91.09014
919,-91.093,-91.093
920,-92.20055,-92.20055
921,-93.5577,-93.5577
922,-93.8794,-93.8794
923,-90.0329,-90.0329
924,-90.7517,-90.7517
925,-90.675,-90.675
926,-93.13545,-93.13545
927,-93.71506,-93.71506
928,-92.59781,-92.59781
929,-92.173,-92.173
930,-92.425,-92.425
931,-93.4303,-93.4303
932,-92.8254,-92.8254
933,-91.6253,-91.6253
934,-92.9282,-92.9282
935,-92.411,-92.411
936,-93.614,-93.614
937,-93.8232,-93.8232
938,-91.96238,-91.96238
939,-90.52987,-90.52987
940,-93.894,-93.894
941,-90.9525,-90.9525
942,-93.65774,-93.65774
943,-89.67815,-89.67815
944,-90.39488,-90.39488
945,-94.856,-94.856
946,-89.6075,-89.6075
947,-92.7622,-92.7622
948,-93.684,-93.684
949,-89.55949,-89.55949
950,-93.82087,-93.82087
951,-90.53249,-90.53249
952,-92.09264,-92.09264
953,-90.79886,-90.79886
954,-89.98725,-89.98725
955,-91.16042,-91.16042
956,-92.36771,-92.36771
957,-89.86899,-89.86899
958,-94.52888,-94.52888
959,-90.66216,-90.66216
960,-94.60989,-94.60989
961,-92.07335,-92.07335
962,-92.3046,-92.3046
963,-94.16049,-94.16049
964,-94.11218,-94.11218
965,-94.6028,-94.6028
966,-91.3012,-91.3012
967,-90.23058,-90.23058
968,-92.11988,-92.11988
969,-93.14626,-93.14626
970,-94.19245,-94.19245
971,-94.59565,-94.59565
972,-94.1057,-94.1057
973,-93.29459,-93.29459
974,-94.02478,-94.02478
975,-94.40015,-94.40015
976,-90.83465,-90.83465
977,-94.22043,-94.22043
978,-90.71574,-90.71574
979,-89.59135,-89.59135
980,-89.6111,-89.6111
981,-88.74805,-88.74805
982,-88.40335,-88.40335
983,-89.845,-89.845
984,-88.7496,-88.7496
985,-89.0338,-89.0338
986,-90.8022,-90.8022
987,-91.08505,-91.08505
988,-88.864,-88.864
989,-88.19894,-88.19894
990,-88.77015,-88.77015
991,-88.77015,-88.77015
992,-90.19371,-90.19371
993,-111.125,-111.125
994,-113.1236,-113.1236
995,-112.7031,-112.7031
996,-111.8861,-111.8861
997,-113.8381,-113.8381
998,-110.3308,-110.3308
999,-104.1922,-104.1922
1000,-110.8069,-110.8069
1001,-112.702,-112.702
1002,-111.9094,-111.9094
1003,-115.3903,-115.3903
1004,-114.0717,-114.0717
1005,-113.1198,-113.1198
1006,-106.8331,-106.8331
1007,-114.0125,-114.0125
1008,-112.4554,-112.4554
1009,-108.6873,-108.6873
1010,-110.7781,-110.7781
1011,-112.9707,-112.9707
1012,-77.2914,-77.2914
1013,-82.443,-82.443
1014,-83.28265,-83.28265
1015,-76.29115,-76.29115
1016,-80.26915,-80.26915
1017,-80.7704,-80.7704
1018,-78.4048,-78.4048
1019,-78.63611,-78.63611
1020,-78.09365,-78.09365
1021,-80.6282,-80.6282
1022,-79.03025,-79.03025
1023,-80.0616,-80.0616
1024,-77.50434,-77.50434
1025,-81.5917,-81.5917
1026,-82.829,-82.829
1027,-76.946,-76.946
1028,-82.287,-82.287
1029,-82.321,-82.321
1030,-79.75644,-79.75644
1031,-80.375,-80.375
1032,-77.23759,-77.23759
1033,-77.90525,-77.90525
1034,-81.30889,-81.30889
1035,-81.92929,-81.92929
1036,-79.21278,-79.21278
1037,-82.05008,-82.05008
1038,-82.22121,-82.22121
1039,-77.53445,-77.53445
1040,-82.56715,-82.56715
1041,-81.03185,-81.03185
1042,-77.85507,-77.85507
1043,-79.26708,-79.26708
1044,-101.3166,-101.3166
1045,-102.701,-102.701
1046,-101.8886,-101.8886
1047,-96.7432,-96.7432
1048,-97.97573,-97.97573
1049,-96.6824,-96.6824
1050,-95.88,-95.88
1051,-95.92,-95.92
1052,-98.22576,-98.22576
1053,-100.5501,-100.5501
1054,-103.398,-103.398
1055,-74.4611,-74.4611
1056,-74.6215,-74.6215
1057,-74.2918,-74.2918
1058,-74.321,-74.321
1059,-74.68135,-74.68135
1060,-74.3249,-74.3249
1061,-74.3749,-74.3749
1062,-74.43445,-74.43445
1063,-3706646.0,-3706646.0
1064,-74.59959,-74.59959
1065,-74.85561,-74.85561
1066,-74.72261,-74.72261
1067,-74.57013,-74.57013
1068,-74.80315,-74.80315
1069,-105.7395,-105.7395
1070,-108.87,-108.87
1071,-106.8803,-106.8803
1072,-105.7947,-105.7947
1073,-108.8676,-108.8676
1074,-104.4801,-104.4801
1075,-107.3956,-107.3956
1076,-107.6021,-107.6021
1077,-109.0612,-109.0612
1078,-108.7608,-108.7608
1079,-107.9978,-107.9978
1080,-108.892,-108.892
1081,-105.9678,-105.9678
1082,-108.2034,-108.2034
1083,-108.84,-108.84
1084,-105.2526,-105.2526
1085,-119.6564,-119.6564
1086,-119.6665,-119.6665
1087,-119.8458,-119.8458
1088,-118.325,-118.325
1089,-77.4028,-77.4028
1090,-75.0116,-75.0116
1091,-75.64853,-75.64853
1092,-74.14589,-74.14589
1093,-78.23962,-78.23962
1094,-77.93121,-77.93121
1095,-73.7171,-73.7171
1096,-75.3811,-75.3811
1097,-78.54224,-78.54224
1098,-78.82683,-78.82683
1099,-77.60525,-77.60525
1100,-74.8865,-74.8865
1101,-78.3253,-78.3253
1102,-73.87915,-73.87915
1103,-76.89331,-76.89331
1104,-73.55858,-73.55858
1105,-74.23166,-74.23166
1106,-81.11642,-81.11642
1107,-81.27132,-81.27132
1108,-82.36887,-82.36887
1109,-84.18491,-84.18491
1110,-83.02854,-83.02854
1111,-80.88494,-80.88494
1112,-80.77387,-80.77387
1113,-82.69884,-82.69884
1114,-83.95184,-83.95184
1115,-83.94906,-83.94906
1116,-83.96562,-83.96562
1117,-83.96123,-83.96123
1118,-81.25768,-81.25768
1119,-82.29162,-82.29162
1120,-80.58332,-80.58332
1121,-81.35575,-81.35575
1122,-84.38103,-84.38103
1123,-81.51749,-81.51749
1124,-81.73172,-81.73172
1125,-81.33974,-81.33974
1126,-82.80257,-82.80257
1127,-81.3726,-81.3726
1128,-83.39134,-83.39134
1129,-84.06565,-84.06565
1130,-82.32803,-82.32803
1131,-82.23988,-82.23988
1132,-81.30896,-81.30896
1133,-82.54968,-82.54968
1134,-82.55177,-82.55177
1135,-82.52238,-82.52238
1136,-81.54855,-81.54855
1137,-83.28128,-83.28128
1138,-80.93665,-80.93665
1139,-82.24257,-82.24257
1140,-80.55217,-80.55217
1141,-80.57164,-80.57164
1142,-81.85331,-81.85331
1143,-81.51075,-81.51075
1144,-84.09158,-84.09158
1145,-84.54476,-84.54476
1146,-83.00142,-83.00142
1147,-81.63656,-81.63656
1148,-84.79429,-84.79429
1149,-84.80138,-84.80138
1150,-81.1438,-81.1438
1151,-83.6118,-83.6118
1152,-81.1351,-81.1351
1153,-80.58163,-80.58163
1154,-80.6937,-80.6937
1155,-80.78826,-80.78826
1156,-82.67252,-82.67252
1157,-80.9835,-80.9835
1158,-83.26393,-83.26393
1159,-84.62567,-84.62567
1160,-82.48699,-82.48699
1161,-83.12873,-83.12873
1162,-81.0758,-81.0758
1163,-80.76735,-80.76735
1164,-81.67339,-81.67339
1165,-81.19895,-81.19895
1166,-82.93085,-82.93085
1167,-81.62379,-81.62379
1168,-83.5556,-83.5556
1169,-82.26236,-82.26236
1170,-83.0363,-83.0363
1171,-82.97854,-82.97854
1172,-82.1013,-82.1013
1173,-82.0101,-82.0101
1174,-80.57593,-80.57593
1175,-81.98721,-81.98721
1176,-84.45905,-84.45905
1177,-80.64831,-80.64831
1178,-82.29486,-82.29486
1179,-81.65929,-81.65929
1180,-83.11422,-83.11422
1181,-81.39101,-81.39101
1182,-81.17155,-81.17155
1183,-82.44401,-82.44401
1184,-81.4311,-81.4311
1185,-84.21719,-84.21719
1186,-84.14493,-84.14493
1187,-82.2244,-82.2244
1188,-83.13585,-83.13585
1189,-82.70263,-82.70263
1190,-82.66616,-82.66616
1191,-81.96419,-81.96419
1192,-82.47604,-82.47604
1193,-82.41166,-82.41166
1194,-81.69818,-81.69818
1195,-82.28814,-82.28814
1196,-82.32669,-82.32669
1197,-81.15622,-81.15622
1198,-83.9374,-83.9374
1199,-81.26217,-81.26217
1200,-81.77677,-81.77677
1201,-81.79669,-81.79669
1202,-80.6616,-80.6616
1203,-81.20629,-81.20629
1204,-82.82576,-82.82576
1205,-80.89096,-80.89096
1206,-81.5117,-81.5117
1207,-81.61014,-81.61014
1208,-82.82214,-82.82214
1209,-83.51394,-83.51394
1210,-81.81317,-81.81317
1211,-81.22075,-81.22075
1212,-83.0556,-83.0556
1213,-82.87663,-82.87663
1214,-82.71107,-82.71107
1215,-81.18352,-81.18352
1216,-83.0337,-83.0337
1217,-81.5745,-81.5745
1218,-80.51186,-80.51186
1219,-81.56232,-81.56232
1220,-81.56255,-81.56255
1221,-83.80582,-83.80582
1222,-84.36874,-84.36874
1223,-80.77592,-80.77592
1224,-81.32809,-81.32809
1225,-80.97507,-80.97507
1226,-81.1124,-81.1124
1227,-82.14285,-82.14285
1228,-81.39331,-81.39331
1229,-80.95952,-80.95952
1230,-81.60576,-81.60576
1231,-80.53528,-80.53528
1232,-84.04518,-84.04518
1233,-82.17295,-82.17295
1234,-81.22853,-81.22853
1235,-82.17295,-82.17295
1236,-81.50933,-81.50933
1237,-81.31219,-81.31219
1238,-81.07013,-81.07013
1239,-84.17227,-84.17227
1240,-82.11172,-82.11172
1241,-96.30222,-96.30222
1242,-95.70208,-95.70208
1243,-96.75361,-96.75361
1244,-97.479,-97.479
1245,-95.01167,-95.01167
1246,-94.65639,-94.65639
1247,-98.31556,-98.31556
1248,-94.84861,-94.84861
1249,-94.70667,-94.70667
1250,-96.972,-96.972
1251,-94.83,-94.83
1252,-97.1225,-97.1225
1253,-98.575,-98.575
1254,-96.66528,-96.66528
1255,-98.34056,-98.34056
1256,-97.45694,-97.45694
1257,-97.03333,-97.03333
1258,-94.55944,-94.55944
1259,-95.80417,-95.80417
1260,-96.968,-96.968
1261,-95.97,-95.97
1262,-98.13028,-98.13028
1263,-95.62278,-95.62278
1264,-96.60222,-96.60222
1265,-95.74556,-95.74556
1266,-97.33528,-97.33528
1267,-97.21555,-97.21555
1268,-94.7325,-94.7325
1269,-95.60667,-95.60667
1270,-95.26167,-95.26167
1271,-97.5625,-97.5625
1272,-99.1702,-99.1702
1273,-97.07361,-97.07361
1274,-98.62833,-98.62833
1275,-95.65417,-95.65417
1276,-97.00389,-97.00389
1277,-95.97023,-95.97023
1278,-96.21,-96.21
1279,-94.68028,-94.68028
1280,-95.94727,-95.94727
1281,-96.12164,-96.12164
1282,-96.36707,-96.36707
1283,-96.63857,-96.63857
1284,-98.61497,-98.61497
1285,-94.78227,-94.78227
1286,-95.79677,-95.79677
1287,-94.38045,-94.38045
1288,-94.66875,-94.66875
1289,-98.99414,-98.99414
1290,-121.9123,-121.9123
1291,-123.3471,-123.3471
1292,-122.8889,-122.8889
1293,-123.7027,-123.7027
1294,-123.3604,-123.3604
1295,-122.3876,-122.3876
1296,-121.9524,-121.9524
1297,-123.5469,-123.5469
1298,-118.2742,-118.2742
1299,-123.3768,-123.3768
1300,-122.533,-122.533
1301,-117.991,-117.991
1302,-124.2,-124.2
1303,-118.0811,-118.0811
1304,-118.9491,-118.9491
1305,-118.42,-118.42
1306,-124.53,-124.53
1307,-122.9903,-122.9903
1308,-123.866,-123.866
1309,-122.6397,-122.6397
1310,-124.3,-124.3
1311,-124.3,-124.3
1312,-121.5835,-121.5835
1313,-123.175,-123.175
1314,-123.875,-123.875
1315,-121.9139,-121.9139
1316,-122.1884,-122.1884
1317,-123.3833,-123.3833
1318,-122.4163,-122.4163
1319,-123.449,-123.449
1320,-122.0505,-122.0505
1321,-123.4166,-123.4166
1322,-121.8735,-121.8735
1323,-118.875,-118.875
1324,-123.975,-123.975
1325,-121.726,-121.726
1326,-118.1253,-118.1253
1327,-121.4755,-121.4755
1328,-121.8955,-121.8955
1329,-122.1,-122.1
1330,-123.694,-123.694
1331,-118.415,-118.415
1332,-122.4888,-122.4888
1333,-122.3352,-122.3352
1334,-122.1629,-122.1629
1335,-123.1611,-123.1611
1336,-123.6416,-123.6416
1337,-124.0598,-124.0598
1338,-122.475,-122.475
1339,-121.6796,-121.6796
1340,-122.1814,-122.1814
1341,-122.0802,-122.0802
1342,-123.311,-123.311
1343,-118.3692,-118.3692
1344,-121.1537,-121.1537
1345,-117.2022,-117.2022
1346,-118.6016,-118.6016
1347,-123.9513,-123.9513
1348,-124.1214,-124.1214
1349,-123.5381,-123.5381
1350,-124.0133,-124.0133
1351,-122.095,-122.095
1352,-121.6384,-121.6384
1353,-123.4034,-123.4034
1354,-122.1954,-122.1954
1355,-121.9165,-121.9165
1356,-123.972,-123.972
1357,-124.2148,-124.2148
1358,-122.585,-122.585
1359,-118.5654,-118.5654
1360,-123.5585,-123.5585
1361,-123.2725,-123.2725
1362,-123.6956,-123.6956
1363,-121.8388,-121.8388
1364,-121.9584,-121.9584
1365,-122.2347,-122.2347
1366,-123.6216,-123.6216
1367,-121.7084,-121.7084
1368,-122.1322,-122.1322
1369,-121.9104,-121.9104
1370,-124.43,-124.43
1371,-77.8768,-77.8768
1372,-78.65621,-78.65621
1373,-79.56702,-79.56702
1374,-78.42314,-78.42314
1375,-79.8765,-79.8765
1376,-80.54177,-80.54177
1377,-76.804,-76.804
1378,-77.27178,-77.27178
1379,-79.9167,-79.9167
1380,-78.377,-78.377
1381,-79.6575,-79.6575
1382,-80.0107,-80.0107
1383,-79.7668,-79.7668
1384,-75.06665,-75.06665
1385,-80.25475,-80.25475
1386,-75.37814,-75.37814
1387,-79.16817,-79.16817
1388,-75.205,-75.205
1389,-78.5826,-78.5826
1390,-78.66863,-78.66863
1391,-74.53322,-74.53322
1392,-74.85745,-74.85745
1393,-80.26563,-80.26563
1394,-80.50751,-80.50751
1395,-71.5,-71.5
1396,-71.65183,-71.65183
1397,-71.6568,-71.6568
1398,-79.65835,-79.65835
1399,-80.3891,-80.3891
1400,-78.9211,-78.9211
1401,-81.61264,-81.61264
1402,-83.11639,-83.11639
1403,-80.156,-80.156
1404,-80.074,-80.074
1405,-82.38998,-82.38998
1406,-80.316,-80.316
1407,-81.359,-81.359
1408,-79.1246,-79.1246
1409,-81.70052,-81.70052
1410,-82.56786,-82.56786
1411,-81.56005,-81.56005
1412,-102.3971,-102.3971
1413,-101.7312,-101.7312
1414,-103.4966,-103.4966
1415,-99.1903,-99.1903
1416,-84.28315,-84.28315
1417,-89.63499,-89.63499
1418,-86.465,-86.465
1419,-89.48666,-89.48666
1420,-87.19556,-87.19556
1421,-87.25375,-87.25375
1422,-84.3046,-84.3046
1423,-86.5101,-86.5101
1424,-84.0475,-84.0475
1425,-87.38542,-87.38542
1426,-84.48414,-84.48414
1427,-84.0458,-84.0458
1428,-86.7074,-86.7074
1429,-83.53575,-83.53575
1430,-86.46987,-86.46987
1431,-87.4769,-87.4769
1432,-83.3032,-83.3032
1433,-89.25397,-89.25397
1434,-86.60155,-86.60155
1435,-86.5104,-86.5104
1436,-84.66167,-84.66167
1437,-86.15759,-86.15759
1438,-4319942.0,-4319942.0
1439,-84.88466,-84.88466
1440,-85.07263,-85.07263
1441,-82.38587,-82.38587
1442,-98.03333,-98.03333
1443,-100.5,-100.5
1444,-95.32,-95.32
1445,-94.76362,-94.76362
1446,-97.5,-97.5
1447,-95.5425,-95.5425
1448,-95.37666,-95.37666
1449,-95.52722,-95.52722
1450,-94.86958,-94.86958
1451,-97.8375,-97.8375
1452,-95.01264,-95.01264
1453,-97.04361,-97.04361
1454,-94.3,-94.3
1455,-95.48833,-95.48833
1456,-98.055,-98.055
1457,-95.60834,-95.60834
1458,-102.6922,-102.6922
1459,-94.89778,-94.89778
1460,-95.06667,-95.06667
1461,-95.16028,-95.16028
1462,-94.63458,-94.63458
1463,-99.18778,-99.18778
1464,-95.58334,-95.58334
1465,-95.76861,-95.76861
1466,-95.80556,-95.80556
1467,-94.965,-94.965
1468,-103.7439,-103.7439
1469,-98.35,-98.35
1470,-95.19722,-95.19722
1471,-94.59222,-94.59222
1472,-95.8775,-95.8775
1473,-97.54944,-97.54944
1474,-94.90528,-94.90528
1475,-94.41528,-94.41528
1476,-95.82056,-95.82056
1477,-96.10222,-96.10222
1478,-94.37444,-94.37444
1479,-102.3881,-102.3881
1480,-96.00306,-96.00306
1481,-94.7375,-94.7375
1482,-96.84806,-96.84806
1483,-95.83639,-95.83639
1484,-100.4161,-100.4161
1485,-95.90694,-95.90694
1486,-96.78917,-96.78917
1487,-94.35722,-94.35722
1488,-94.16666,-94.16666
1489,-95.27361,-95.27361
1490,-94.2,-94.2
1491,-94.52,-94.52
1492,-94.15,-94.15
1493,-95.61056,-95.61056
1494,-94.85,-94.85
1495,-98.08611,-98.08611
1496,-94.2,-94.2
1497,-94.79333,-94.79333
1498,-94.82,-94.82
1499,-94.86667,-94.86667
1500,-94.9,-94.9
1501,-94.25694,-94.25694
1502,-94.83334,-94.83334
1503,-95.09167,-95.09167
1504,-96.29222,-96.29222
1505,-96.25,-96.25
1506,-96.71,-96.71
1507,-101.3903,-101.3903
1508,-93.61667,-93.61667
1509,-95.21667,-95.21667
1510,-97.83334,-97.83334
1511,-94.86667,-94.86667
1512,-94.68333,-94.68333
1513,-94.72334,-94.72334
1514,-95.6,-95.6
1515,-94.14306,-94.14306
1516,-94.85,-94.85
1517,-96.01666,-96.01666
1518,-95.63,-95.63
1519,-95.00833,-95.00833
1520,-93.94,-93.94
1521,-95.3,-95.3
1522,-95.32,-95.32
1523,-98.09234,-98.09234
1524,-94.70139,-94.70139
1525,-94.32139,-94.32139
1526,-95.28653,-95.28653
1527,-97.05903,-97.05903
1528,-94.47903,-94.47903
1529,-93.972,-93.972
1530,-93.7,-93.7
1531,-98.3298,-98.3298
1532,-95.6669,-95.6669
1533,-95.46671,-95.46671
1534,-95.23958,-95.23958
1535,-95.59745,-95.59745
1536,-93.8117,-93.8117
1537,-101.667,-101.667
1538,-98.68465,-98.68465
1539,-95.37101,-95.37101
1540,-95.10654,-95.10654
1541,-94.45095,-94.45095
1542,-96.12524,-96.12524
1543,-95.12381,-95.12381
1544,-95.17966,-95.17966
1545,-95.35257,-95.35257
1546,-97.61,-97.61
1547,-97.61,-97.61
1548,-95.12872,-95.12872
1549,-97.77225,-97.77225
1550,-98.15854,-98.15854
1551,-98.325,-98.325
1552,-100.6767,-100.6767
1553,-111.3481,-111.3481
1554,-111.6992,-111.6992
1555,-110.9315,-110.9315
1556,-111.75,-111.75
1557,-109.9,-109.9
1558,-112.35,-112.35
