,longitude,latitude
1559,-111.4988,-111.4988
1560,-112.5,-112.5
1561,-111.5447,-111.5447
1562,-111.5281,-111.5281
1563,-111.0837,-111.0837
1564,-109.5143,-109.5143
1565,-113.7382,-113.7382
1566,-112.0179,-112.0179
1567,-111.5333,-111.5333
1568,-111.8038,-111.8038
1569,-77.36115,-77.36115
1570,-79.77946,-79.77946
1571,-80.82856,-80.82856
1572,-78.53718,-78.53718
1573,-80.38748,-80.38748
1574,-81.09017,-81.09017
1575,-80.13276,-80.13276
1576,-76.6658,-76.6658
1577,-77.97089,-77.97089
1578,-78.55758,-78.55758
1579,-79.052,-79.052
1580,-79.82829,-79.82829
1581,-77.6257,-77.6257
1582,-80.98215,-80.98215
1583,-79.57,-79.57
1584,-80.5378,-80.5378
1585,-77.23238,-77.23238
1586,-80.48,-80.48
1587,-78.33453,-78.33453
1588,-77.90815,-77.90815
1589,-78.6205,-78.6205
1590,-77.34673,-77.34673
1591,-79.36079,-79.36079
1592,-77.67422,-77.67422
1593,-81.48593,-81.48593
1594,-77.354,-77.354
1595,-78.20517,-78.20517
1596,-78.48832,-78.48832
1597,-79.55045,-79.55045
1598,-80.6585,-80.6585
1599,-80.3755,-80.3755
1600,-72.7051,-72.7051
1601,-122.6228,-122.6228
1602,-121.2802,-121.2802
1603,-122.3003,-122.3003
1604,-121.5478,-121.5478
1605,-117.7619,-117.7619
1606,-124.7312,-124.7312
1607,-122.4089,-122.4089
1608,-117.9458,-117.9458
1609,-117.9592,-117.9592
1610,-123.1175,-123.1175
1611,-122.9179,-122.9179
1612,-123.3893,-123.3893
1613,-121.4142,-121.4142
1614,-123.5894,-123.5894
1615,-123.8886,-123.8886
1616,-121.5708,-121.5708
1617,-122.0111,-122.0111
1618,-123.8793,-123.8793
1619,-123.3769,-123.3769
1620,-117.8106,-117.8106
1621,-123.8792,-123.8792
1622,-123.4822,-123.4822
1623,-121.9258,-121.9258
1624,-122.1806,-122.1806
1625,-121.7713,-121.7713
1626,-122.3454,-122.3454
1627,-122.7063,-122.7063
1628,-121.2303,-121.2303
1629,-123.0966,-123.0966
1630,-123.3261,-123.3261
1631,-121.9572,-121.9572
1632,-122.8858,-122.8858
1633,-117.4214,-117.4214
1634,-117.4161,-117.4161
1635,-117.3347,-117.3347
1636,-122.6869,-122.6869
1637,-121.4642,-121.4642
1638,-122.782,-122.782
1639,-122.6869,-122.6869
1640,-122.1767,-122.1767
1641,-121.4642,-121.4642
1642,-122.2778,-122.2778
1643,-122.0144,-122.0144
1644,-122.1379,-122.1379
1645,-122.2083,-122.2083
1646,-122.1572,-122.1572
1647,-122.0194,-122.0194
1648,-122.2375,-122.2375
1649,-121.9425,-121.9425
1650,-122.0958,-122.0958
1651,-121.3819,-121.3819
1652,-122.0447,-122.0447
1653,-121.6647,-121.6647
1654,-122.4133,-122.4133
1655,-122.7669,-122.7669
1656,-122.1694,-122.1694
1657,-120.6694,-120.6694
1658,-121.0939,-121.0939
1659,-120.8681,-120.8681
1660,-121.7753,-121.7753
1661,-121.6769,-121.6769
1662,-123.82,-123.82
1663,-122.1852,-122.1852
1664,-122.1833,-122.1833
1665,-122.1656,-122.1656
1666,-122.2963,-122.2963
1667,-122.2739,-122.2739
1668,-122.2739,-122.2739
1669,-122.2988,-122.2988
1670,-122.2825,-122.2825
1671,-121.7692,-121.7692
1672,-120.1211,-120.1211
1673,-119.3172,-119.3172
1674,-122.4369,-122.4369
1675,-121.3314,-121.3314
1676,-120.2955,-120.2955
1677,-118.0711,-118.0711
1678,-118.0519,-118.0519
1679,-122.382,-122.382
1680,-123.6288,-123.6288
1681,-119.7084,-119.7084
1682,-122.5322,-122.5322
1683,-121.3055,-121.3055
1684,-121.2543,-121.2543
1685,-121.2309,-121.2309
1686,-121.5863,-121.5863
1687,-122.69,-122.69
1688,-122.1652,-122.1652
1689,-121.51,-121.51
1690,-121.6738,-121.6738
1691,-122.4988,-122.4988
1692,-121.9008,-121.9008
1693,-123.1875,-123.1875
1694,-122.5855,-122.5855
1695,-122.1983,-122.1983
1696,-121.5344,-121.5344
1697,-121.3114,-121.3114
1698,-122.9627,-122.9627
1699,-121.9063,-121.9063
1700,-122.028,-122.028
1701,-121.745,-121.745
1702,-121.9658,-121.9658
1703,-122.4275,-122.4275
1704,-123.2135,-123.2135
1705,-121.6279,-121.6279
1706,-121.5867,-121.5867
1707,-121.5863,-121.5863
1708,-120.9855,-120.9855
1709,-122.2156,-122.2156
1710,-123.5439,-123.5439
1711,-117.2776,-117.2776
1712,-122.7919,-122.7919
1713,-120.4474,-120.4474
1714,-123.6081,-123.6081
1715,-122.3985,-122.3985
1716,-123.8763,-123.8763
1717,-121.0909,-121.0909
1718,-123.2022,-123.2022
1719,-121.6352,-121.6352
1720,-122.8294,-122.8294
1721,-117.9793,-117.9793
1722,-122.5344,-122.5344
1723,-124.072,-124.072
1724,-122.2187,-122.2187
1725,-121.9256,-121.9256
1726,-122.4076,-122.4076
1727,-121.8943,-121.8943
1728,-122.2356,-122.2356
1729,-122.4078,-122.4078
1730,-121.95,-121.95
1731,-117.3606,-117.3606
1732,-121.5287,-121.5287
1733,-121.6009,-121.6009
1734,-122.2917,-122.2917
1735,-120.0745,-120.0745
1736,-122.54,-122.54
1737,-122.8833,-122.8833
1738,-123.8161,-123.8161
1739,-121.8668,-121.8668
1740,-122.2339,-122.2339
1741,-122.3055,-122.3055
1742,-123.9718,-123.9718
1743,-121.9749,-121.9749
1744,-120.7772,-120.7772
1745,-122.4966,-122.4966
1746,-119.187,-119.187
1747,-122.3076,-122.3076
1748,-122.3219,-122.3219
1749,-122.0282,-122.0282
1750,-119.7085,-119.7085
1751,-122.645,-122.645
1752,-123.3749,-123.3749
1753,-123.2902,-123.2902
1754,-120.6599,-120.6599
1755,-122.3045,-122.3045
1756,-121.5763,-121.5763
1757,-123.2182,-123.2182
1758,-123.1742,-123.1742
1759,-122.1183,-122.1183
1760,-122.3234,-122.3234
1761,-123.8343,-123.8343
1762,-122.1979,-122.1979
1763,-121.7666,-121.7666
1764,-123.8165,-123.8165
1765,-121.6548,-121.6548
1766,-121.25,-121.25
1767,-123.7727,-123.7727
1768,-121.9418,-121.9418
1769,-121.1859,-121.1859
1770,-122.3431,-122.3431
1771,-121.7427,-121.7427
1772,-122.2719,-122.2719
1773,-122.3898,-122.3898
1774,-122.215,-122.215
1775,-121.6962,-121.6962
1776,-122.2214,-122.2214
1777,-121.5298,-121.5298
1778,-122.4331,-122.4331
1779,-122.7746,-122.7746
1780,-121.6314,-121.6314
1781,-123.3678,-123.3678
1782,-122.5958,-122.5958
1783,-122.2638,-122.2638
1784,-122.7515,-122.7515
1785,-121.4813,-121.4813
1786,-121.6708,-121.6708
1787,-122.202,-122.202
1788,-123.7194,-123.7194
1789,-122.4212,-122.4212
1790,-121.429,-121.429
1791,-122.5368,-122.5368
1792,-122.2763,-122.2763
1793,-122.1375,-122.1375
1794,-122.911,-122.911
1795,-122.528,-122.528
1796,-121.9883,-121.9883
1797,-122.3482,-122.3482
1798,-124.0556,-124.0556
1799,-121.9995,-121.9995
1800,-121.8135,-121.8135
1801,-121.9557,-121.9557
1802,-120.9783,-120.9783
1803,-123.3212,-123.3212
1804,-119.8345,-119.8345
1805,-122.741,-122.741
1806,-122.4428,-122.4428
1807,-120.8206,-120.8206
1808,-121.0161,-121.0161
1809,-88.51969,-88.51969
1810,-91.71295,-91.71295
1811,-90.0411,-90.0411
1812,-89.6965,-89.6965
1813,-88.16359,-88.16359
1814,-90.51659,-90.51659
1815,-89.67523,-89.67523
1816,-88.7829,-88.7829
1817,-90.51145,-90.51145
1818,-89.16425,-89.16425
1819,-90.444,-90.444
1820,-92.4573,-92.4573
1821,-90.7221,-90.7221
1822,-89.9905,-89.9905
1823,-91.3171,-91.3171
1824,-91.49319,-91.49319
1825,-90.42001,-90.42001
1826,-87.73608,-87.73608
1827,-92.03925,-92.03925
1828,-88.03413,-88.03413
1829,-90.43515,-90.43515
1830,-87.9604,-87.9604
1831,-91.59938,-91.59938
1832,-89.08323,-89.08323
1833,-89.3179,-89.3179
1834,-87.6779,-87.6779
1835,-88.0896,-88.0896
1836,-80.37878,-80.37878
1837,-80.11329,-80.11329
1838,-79.3434,-79.3434
1839,-79.42547,-79.42547
1840,-82.59822,-82.59822
1841,-80.60419,-80.60419
1842,-81.16211,-81.16211
1843,-79.43762,-79.43762
1844,-80.68192,-80.68192
1845,-81.85806,-81.85806
1846,-80.7582,-80.7582
1847,-80.03149,-80.03149
1848,-81.29745,-81.29745
1849,-77.9407,-77.9407
1850,-79.5375,-79.5375
1851,-81.70641,-81.70641
1852,-82.59348,-82.59348
1853,-78.49429,-78.49429
1854,-79.95418,-79.95418
1855,-81.1271,-81.1271
1856,-80.01335,-80.01335
1857,-79.3762,-79.3762
1858,-80.51374,-80.51374
1859,-79.3686,-79.3686
1860,-79.47325,-79.47325
1861,-79.4016,-79.4016
1862,-80.64685,-80.64685
1863,-78.94501,-78.94501
1864,-81.5722,-81.5722
1865,-81.095,-81.095
1866,-79.01405,-79.01405
1867,-80.9075,-80.9075
1868,-80.3616,-80.3616
1869,-80.17,-80.17
1870,-81.68124,-81.68124
1871,-79625.0,-79625.0
1872,-79.4593,-79.4593
1873,-82.28279,-82.28279
1874,-80.71875,-80.71875
1875,-80.23375,-80.23375
1876,-80.27,-80.27
1877,-80.1177,-80.1177
1878,-81.4625,-81.4625
1879,-81.08506,-81.08506
1880,-82.43855,-82.43855
1881,-80.6754,-80.6754
1882,-79.55928,-79.55928
1883,-79.1347,-79.1347
1884,-80.6385,-80.6385
1885,-110.0042,-110.0042
1886,-109.7935,-109.7935
1887,-109.6824,-109.6824
1888,-109.5113,-109.5113
1889,-110.4165,-110.4165
1890,-110.4165,-110.4165
1891,-110.5,-110.5
1892,-111.05,-111.05
1893,-110.5,-110.5
1894,-108.9245,-108.9245
1895,-156.75,-156.75
1896,-149.7667,-149.7667
1897,-132.7333,-132.7333
1898,-155.981,-155.981
1899,-142.7691,-142.7691
1900,-85.57415,-85.57415
1901,-85.8175,-85.8175
1902,-86.5653,-86.5653
1903,-86.255,-86.255
1904,-86.00004,-86.00004
1905,-86.2952,-86.2952
1906,-85.925,-85.925
1907,-86.97057,-86.97057
1908,-87.29,-87.29
1909,-88.34223,-88.34223
1910,-85.2222,-85.2222
1911,-85.21545,-85.21545
1912,-86.86,-86.86
1913,-85.7075,-85.7075
1914,-85.87055,-85.87055
1915,-87.5047,-87.5047
1916,-86.59747,-86.59747
1917,-87.95277,-87.95277
1918,-85.61766,-85.61766
1919,-87.28992,-87.28992
1920,-85.79889,-85.79889
1921,-85.86473,-85.86473
1922,-85.49103,-85.49103
1923,-87.3775,-87.3775
1924,-87.56807,-87.56807
1925,-85.08995,-85.08995
1926,-85.7894,-85.7894
1927,-92.25139,-92.25139
1928,-90.18444,-90.18444
1929,-93.8417,-93.8417
1930,-94.07806,-94.07806
1931,-93.76,-93.76
1932,-92.70348,-92.70348
1933,-92.58,-92.58
1934,-92.943,-92.943
1935,-93.23111,-93.23111
1936,-92.55472,-92.55472
1937,-92.44583,-92.44583
1938,-93.94389,-93.94389
1939,-94.0679,-94.0679
1940,-91.97,-91.97
1941,-93.17056,-93.17056
1942,-91.51528,-91.51528
1943,-90.95902,-90.95902
1944,-93.45042,-93.45042
1945,-93.42848,-93.42848
1946,-94.09966,-94.09966
1947,-92.22704,-92.22704
1948,-94.3457,-94.3457
1949,-91.48295,-91.48295
1950,-92.30753,-92.30753
1951,-110.9986,-110.9986
1952,-111.5228,-111.5228
1953,-110.175,-110.175
1954,-111.6259,-111.6259
1955,-109.355,-109.355
1956,-109.155,-109.155
1957,-111.8907,-111.8907
1958,-110.9583,-110.9583
1959,-109.14,-109.14
1960,-112.05,-112.05
1961,-112.0,-112.0
1962,-111.08,-111.08
1963,-111.7,-111.7
1964,-112.19,-112.19
1965,-111.375,-111.375
1966,-110.98,-110.98
1967,-110.9725,-110.9725
1968,-111.675,-111.675
1969,-110.0632,-110.0632
1970,-111.4925,-111.4925
1971,-111.4,-111.4
1972,-111.7101,-111.7101
1973,-110.177,-110.177
1974,-110.925,-110.925
1975,-112.0934,-112.0934
1976,-112.53,-112.53
1977,-109.9643,-109.9643
1978,-110.4829,-110.4829
1979,-109.11,-109.11
1980,-113.46,-113.46
1981,-110.85,-110.85
1982,-112.24,-112.24
1983,-111.375,-111.375
1984,-111.0946,-111.0946
1985,-109.9134,-109.9134
1986,-109.9648,-109.9648
1987,-110.5712,-110.5712
1988,-109.5601,-109.5601
1989,-109.7452,-109.7452
1990,-111.7099,-111.7099
1991,-111.7141,-111.7141
1992,-120.3292,-120.3292
1993,-123.9,-123.9
1994,-119.7111,-119.7111
1995,-120.8275,-120.8275
1996,-120.7053,-120.7053
1997,-119.9997,-119.9997
1998,-118.4244,-118.4244
1999,-119.2386,-119.2386
2000,-123.793,-123.793
2001,-119.984,-119.984
2002,-119.7275,-119.7275
2003,-119.9811,-119.9811
2004,-119.7489,-119.7489
2005,-121.0158,-121.0158
2006,-120.5414,-120.5414
2007,-120.0522,-120.0522
2008,-120.0522,-120.0522
2009,-120.0083,-120.0083
2010,-120.8169,-120.8169
2011,-120.0508,-120.0508
2012,-121.8881,-121.8881
2013,-119.9811,-119.9811
2014,-124.0644,-124.0644
2015,-118.9592,-118.9592
2016,-120.2867,-120.2867
2017,-120.1039,-120.1039
2018,-120.2667,-120.2667
2019,-119.0736,-119.0736
2020,-118.6744,-118.6744
2021,-120.6672,-120.6672
2022,-119.0139,-119.0139
2023,-121.0803,-121.0803
2024,-122.3906,-122.3906
2025,-120.0914,-120.0914
2026,-120.0914,-120.0914
2027,-123.7481,-123.7481
2028,-120.0397,-120.0397
2029,-121.7314,-121.7314
2030,-120.1547,-120.1547
2031,-119.9924,-119.9924
2032,-121.015,-121.015
2033,-123.8042,-123.8042
2034,-118.5272,-118.5272
2035,-121.2733,-121.2733
2036,-118.9689,-118.9689
2037,-119.4275,-119.4275
2038,-120.0389,-120.0389
2039,-123.6283,-123.6283
2040,-118.6078,-118.6078
2041,-116.7078,-116.7078
2042,-124.2006,-124.2006
2043,-118.3356,-118.3356
2044,-119.235,-119.235
2045,-120.3689,-120.3689
2046,-119.7519,-119.7519
2047,-123.1778,-123.1778
2048,-119.8208,-119.8208
2049,-120.2392,-120.2392
2050,-120.2603,-120.2603
2051,-123.2208,-123.2208
2052,-118.5821,-118.5821
2053,-120.5856,-120.5856
2054,-118.6092,-118.6092
2055,-123.4908,-123.4908
2056,-123.24,-123.24
2057,-119.8609,-119.8609
2058,-122.6986,-122.6986
2059,-121.42,-121.42
2060,-120.2636,-120.2636
2061,-120.4683,-120.4683
2062,-119.8208,-119.8208
2063,-120.8294,-120.8294
2064,-123.6581,-123.6581
2065,-119.8792,-119.8792
2066,-122.8719,-122.8719
2067,-120.8983,-120.8983
2068,-122.6361,-122.6361
2069,-122.33,-122.33
2070,-120.3536,-120.3536
2071,-124.0586,-124.0586
2072,-120.0047,-120.0047
2073,-122.585,-122.585
2074,-120.5619,-120.5619
2075,-123.115,-123.115
2076,-121.675,-121.675
2077,-118.9656,-118.9656
2078,-121.4822,-121.4822
2079,-120.5264,-120.5264
2080,-121.5027,-121.5027
2081,-122.7,-122.7
2082,-120.0491,-120.0491
2083,-123.15,-123.15
2084,-119.4626,-119.4626
2085,-118.5347,-118.5347
2086,-123.7,-123.7
2087,-120.0969,-120.0969
2088,-120.5764,-120.5764
2089,-118.9614,-118.9614
2090,-118.1729,-118.1729
2091,-120.6049,-120.6049
2092,-119.9501,-119.9501
2093,-118.9591,-118.9591
2094,-120.0023,-120.0023
2095,-120.0833,-120.0833
2096,-123.6667,-123.6667
2097,-121.9167,-121.9167
2098,-119.54,-119.54
2099,-123.375,-123.375
2100,-122.1675,-122.1675
2101,-118.225,-118.225
2102,-117.8333,-117.8333
2103,-120.7413,-120.7413
2104,-120.914,-120.914
2105,-120.1862,-120.1862
2106,-120.1666,-120.1666
2107,-122.2333,-122.2333
2108,-124.2,-124.2
2109,-123.4439,-123.4439
2110,-119.801,-119.801
2111,-120.4187,-120.4187
2112,-121.845,-121.845
2113,-120.245,-120.245
2114,-118.9386,-118.9386
2115,-118.8741,-118.8741
2116,-120.0416,-120.0416
2117,-118.1666,-118.1666
2118,-119.0,-119.0
2119,-119.2481,-119.2481
2120,-120.0825,-120.0825
2121,-118.3743,-118.3743
2122,-121.0479,-121.0479
2123,-123.292,-123.292
2124,-117.9667,-117.9667
2125,-118.2084,-118.2084
2126,-118.5333,-118.5333
2127,-119.864,-119.864
2128,-124.0101,-124.0101
2129,-120.0397,-120.0397
2130,-116.7,-116.7
2131,-120.125,-120.125
2132,-117.0416,-117.0416
2133,-119.2167,-119.2167
2134,-118.3804,-118.3804
2135,-118.375,-118.375
2136,-124.1417,-124.1417
2137,-118.625,-118.625
2138,-120.0459,-120.0459
2139,-116.6329,-116.6329
2140,-122.6417,-122.6417
2141,-116.7944,-116.7944
2142,-122.7,-122.7
2143,-118.4538,-118.4538
2144,-118.3302,-118.3302
2145,-119.118,-119.118
2146,-122.553,-122.553
2147,-118.6331,-118.6331
2148,-120.4036,-120.4036
2149,-117.1776,-117.1776
2150,-119.9,-119.9
2151,-112.6921,-112.6921
2152,-119.2044,-119.2044
2153,-119.152,-119.152
2154,-112.76,-112.76
2155,-112.9413,-112.9413
2156,-113.4698,-113.4698
2157,-114.7982,-114.7982
2158,-115.0964,-115.0964
2159,-117.18,-117.18
2160,-114.7861,-114.7861
2161,-117.7728,-117.7728
2162,-115.0944,-115.0944
2163,-115.09,-115.09
2164,-116.3651,-116.3651
2165,-125.2581,-125.2581
2166,-125.1676,-125.1676
2167,-116.1386,-116.1386
2168,-120.105,-120.105
2169,-124.2721,-124.2721
2170,-121.8,-121.8
2171,-125.5634,-125.5634
2172,-117.0654,-117.0654
2173,-121.85,-121.85
2174,-120.1173,-120.1173
2175,-122.5,-122.5
2176,-119.7497,-119.7497
2177,-116.96,-116.96
2178,-119.0812,-119.0812
2179,-116.1654,-116.1654
2180,-122.7746,-122.7746
2181,-123.84,-123.84
2182,-121.6101,-121.6101
2183,-119.5143,-119.5143
2184,-118.7652,-118.7652
2185,-123.9035,-123.9035
2186,-120.966,-120.966
2187,-121.6064,-121.6064
2188,-119.0626,-119.0626
2189,-129.4015,-129.4015
2190,-122.3269,-122.3269
2191,-121.3222,-121.3222
2192,-119.5089,-119.5089
2193,-120.6502,-120.6502
2194,-125.4051,-125.4051
2195,-121.8785,-121.8785
2196,-123.8713,-123.8713
2197,-117.8775,-117.8775
2198,-122.2674,-122.2674
2199,-124.4165,-124.4165
2200,-121.589,-121.589
2201,-119.2018,-119.2018
2202,-125.4736,-125.4736
2203,-121.2607,-121.2607
2204,-121.6495,-121.6495
2205,-118.7952,-118.7952
2206,-118.8412,-118.8412
2207,-124.1526,-124.1526
2208,-124.1744,-124.1744
2209,-119.5504,-119.5504
2210,-127.1616,-127.1616
2211,-118.1976,-118.1976
2212,-121.323,-121.323
2213,-122.3104,-122.3104
2214,-124.8627,-124.8627
2215,-125.8811,-125.8811
2216,-124.7914,-124.7914
2217,-100.8188,-100.8188
2218,-95.33125,-95.33125
2219,-95.276,-95.276
2220,-95.41525,-95.41525
2221,-101.5205,-101.5205
2222,-100.069,-100.069
2223,-63.83683,-63.83683
2224,-63.84574,-63.84574
2225,-77.52356,-77.52356
2226,-88.60707,-88.60707
2227,-93.33372,-93.33372
2228,-79.40278,-79.40278
2229,-83.70184,-83.70184
2230,-75.98326,-75.98326
2231,-79.72499,-79.72499
2232,-76.06987,-76.06987
2233,-92.76801,-92.76801
2234,-78.90285,-78.90285
2235,-84.68153,-84.68153
2236,-84.71373,-84.71373
2237,-78.4529,-78.4529
2238,-78.93061,-78.93061
2239,-90.44405,-90.44405
2240,-80.60455,-80.60455
2241,-76.91354,-76.91354
2242,-89.30945,-89.30945
2243,-78.92731,-78.92731
2244,-91.41945,-91.41945
2245,-83.47763,-83.47763
2246,-89.2351,-89.2351
2247,-76.3948,-76.3948
2248,-76.43772,-76.43772
2249,-69.55,-69.55
2250,-76.601,-76.601
2251,-78.64526,-78.64526
2252,-76.85125,-76.85125
2253,-110.13,-110.13
2254,-106.0525,-106.0525
2255,-107.7171,-107.7171
2256,-105.8799,-105.8799
2257,-103.9236,-103.9236
2258,-136.2924,-136.2924
2259,-107.7,-107.7
2260,-106.3681,-106.3681
2261,-106.1143,-106.1143
2262,-105.4458,-105.4458
2263,-107.1771,-107.1771
2264,-105.4917,-105.4917
2265,-106.6035,-106.6035
2266,-106.3466,-106.3466
2267,-105.8226,-105.8226
2268,-105.1744,-105.1744
2269,-105.3812,-105.3812
2270,-107.575,-107.575
2271,-106.0417,-106.0417
2272,-105.0354,-105.0354
2273,-106.3625,-106.3625
2274,-106.171,-106.171
2275,-105.0138,-105.0138
2276,-107.9584,-107.9584
2277,-108.1292,-108.1292
2278,-107.4667,-107.4667
2279,-106.7084,-106.7084
2280,-105.0787,-105.0787
2281,-106.1215,-106.1215
2282,-107.4381,-107.4381
2283,-107.1971,-107.1971
2284,-106.7522,-106.7522
2285,-107.8708,-107.8708
2286,-106.7682,-106.7682
2287,-106.3325,-106.3325
2288,-108.1098,-108.1098
2289,-106.541,-106.541
2290,-106.6735,-106.6735
2291,-106.4745,-106.4745
2292,-106.4213,-106.4213
2293,-107.501,-107.501
2294,-105.275,-105.275
2295,-105.2869,-105.2869
2296,-105.047,-105.047
2297,-105.5728,-105.5728
2298,-105.9111,-105.9111
2299,-105.4147,-105.4147
2300,-72.46315,-72.46315
2301,-73.00099,-73.00099
2302,-73.35194,-73.35194
2303,-72.30142,-72.30142
2304,-71.95564,-71.95564
2305,-75.3793,-75.3793
2306,-75.36536,-75.36536
