,longitude,latitude
2307,-75.18375,-75.18375
2308,-82.75685,-82.75685
2309,-82.42065,-82.42065
2310,-82.03495,-82.03495
2311,-80.933,-80.933
2312,-81.31985,-81.31985
2313,-81.07385,-81.07385
2314,-81.59005,-81.59005
2315,-81.8642,-81.8642
2316,-80.5158,-80.5158
2317,-80.17845,-80.17845
2318,-80.86715,-80.86715
2319,-81.3142,-81.3142
2320,-81.95285,-81.95285
2321,-81.63025,-81.63025
2322,-85.4427,-85.4427
2323,-81.8768,-81.8768
2324,-81.39806,-81.39806
2325,-82.1426,-82.1426
2326,-82.58765,-82.58765
2327,-85.0681,-85.0681
2328,-82.20475,-82.20475
2329,-81.30249,-81.30249
2330,-81.6143,-81.6143
2331,-87.00008,-87.00008
2332,-81.8945,-81.8945
2333,-81.08198,-81.08198
2334,-81.45421,-81.45421
2335,-82.055,-82.055
2336,-81.4692,-81.4692
2337,-81.6455,-81.6455
2338,-85.64108,-85.64108
2339,-81.71505,-81.71505
2340,-80.96515,-80.96515
2341,-81.898,-81.898
2342,-81.649,-81.649
2343,-85.97701,-85.97701
2344,-81.3615,-81.3615
2345,-81.49433,-81.49433
2346,-81.8995,-81.8995
2347,-81.1498,-81.1498
2348,-81.5545,-81.5545
2349,-80.98849,-80.98849
2350,-81.58581,-81.58581
2351,-80.27977,-80.27977
2352,-82.391,-82.391
2353,-81.89438,-81.89438
2354,-82.124,-82.124
2355,-81.356,-81.356
2356,-81.0834,-81.0834
2357,-81.78879,-81.78879
2358,-81.8539,-81.8539
2359,-81.2521,-81.2521
2360,-82.87125,-82.87125
2361,-85.11039,-85.11039
2362,-81.90182,-81.90182
2363,-82.8436,-82.8436
2364,-82.11083,-82.11083
2365,-81.303,-81.303
2366,-81.45354,-81.45354
2367,-85.685,-85.685
2368,-82.38086,-82.38086
2369,-81.14076,-81.14076
2370,-80.87379,-80.87379
2371,-86.68372,-86.68372
2372,-81.9347,-81.9347
2373,-82.05391,-82.05391
2374,-86.65,-86.65
2375,-81.11927,-81.11927
2376,-81.8592,-81.8592
2377,-80.48412,-80.48412
2378,-82.28943,-82.28943
2379,-83.649,-83.649
2380,-81.8992,-81.8992
2381,-87.265,-87.265
2382,-82.0125,-82.0125
2383,-81.99105,-81.99105
2384,-81.80539,-81.80539
2385,-83.89289,-83.89289
2386,-82.20726,-82.20726
2387,-82.34611,-82.34611
2388,-82.92592,-82.92592
2389,-81.7624,-81.7624
2390,-81.43248,-81.43248
2391,-81.12167,-81.12167
2392,-82.61581,-82.61581
2393,-81.69245,-81.69245
2394,-83.48494,-83.48494
2395,-82.11937,-82.11937
2396,-82.96643,-82.96643
2397,-81.13924,-81.13924
2398,-81.3215,-81.3215
2399,-81.96517,-81.96517
2400,-81.78307,-81.78307
2401,-81.32394,-81.32394
2402,-81.00677,-81.00677
2403,-81.41444,-81.41444
2404,-81.23386,-81.23386
2405,-82.71979,-82.71979
2406,-82.44075,-82.44075
2407,-81.03185,-81.03185
2408,-80.94411,-80.94411
2409,-82.04508,-82.04508
2410,-80.31353,-80.31353
2411,-80.48021,-80.48021
2412,-81.97549,-81.97549
2413,-82.30699,-82.30699
2414,-81.35342,-81.35342
2415,-81.64948,-81.64948
2416,-81.4048,-81.4048
2417,-86.54302,-86.54302
2418,-81.03941,-81.03941
2419,-81.21989,-81.21989
2420,-81.87347,-81.87347
2421,-81.01299,-81.01299
2422,-81.95499,-81.95499
2423,-81.02086,-81.02086
2424,-82.35606,-82.35606
2425,-85.4937,-85.4937
2426,-81.7089,-81.7089
2427,-80.18501,-80.18501
2428,-80.79379,-80.79379
2429,-81.51359,-81.51359
2430,-81.55172,-81.55172
2431,-82.74918,-82.74918
2432,-85.8055,-85.8055
2433,-82.63696,-82.63696
2434,-84.68864,-84.68864
2435,-84.7038,-84.7038
2436,-84.6971,-84.6971
2437,-84.20175,-84.20175
2438,-84.43484,-84.43484
2439,-85.4034,-85.4034
2440,-84.57616,-84.57616
2441,-81.88995,-81.88995
2442,-82.13665,-82.13665
2443,-84.50055,-84.50055
2444,-85.3297,-85.3297
2445,-80.89485,-80.89485
2446,-85.39171,-85.39171
2447,-82.2464,-82.2464
2448,-83.8329,-83.8329
2449,-84.25755,-84.25755
2450,-85.34145,-85.34145
2451,-83.76585,-83.76585
2452,-84.80283,-84.80283
2453,-83.07575,-83.07575
2454,-83.77232,-83.77232
2455,-85.3582,-85.3582
2456,-82.77173,-82.77173
2457,-83.62215,-83.62215
2458,-83.59509,-83.59509
2459,-81.34159,-81.34159
2460,-85.15337,-85.15337
2461,-81.47213,-81.47213
2462,-84.6216,-84.6216
2463,-82.4975,-82.4975
2464,-85.10299,-85.10299
2465,-84.0354,-84.0354
2466,-83.78375,-83.78375
2467,-84.02254,-84.02254
2468,-83.18237,-83.18237
2469,-83.6746,-83.6746
2470,-84.79601,-84.79601
2471,-82.74675,-82.74675
2472,-84.78122,-84.78122
2473,-85.19659,-85.19659
2474,-83.57655,-83.57655
2475,-85.42266,-85.42266
2476,-84.79704,-84.79704
2477,-83.45181,-83.45181
2478,-84.16016,-84.16016
2479,-85.35133,-85.35133
2480,-82.24796,-82.24796
2481,-84.3453,-84.3453
2482,-84.60457,-84.60457
2483,-83.69681,-83.69681
2484,-85.01929,-85.01929
2485,-82.30919,-82.30919
2486,-96.01464,-96.01464
2487,-91.4261,-91.4261
2488,-94.3841,-94.3841
2489,-92.73979,-92.73979
2490,-96.47562,-96.47562
2491,-90.59601,-90.59601
2492,-91.75641,-91.75641
2493,-93.85965,-93.85965
2494,-90.55585,-90.55585
2495,-91.59415,-91.59415
2496,-92.06343,-92.06343
2497,-94.20245,-94.20245
2498,-91.57033,-91.57033
2499,-90.84215,-90.84215
2500,-95.12505,-95.12505
2501,-94.01338,-94.01338
2502,-91.17154,-91.17154
2503,-115.2088,-115.2088
2504,-113.8441,-113.8441
2505,-114.9221,-114.9221
2506,-112.6467,-112.6467
2507,-116.1842,-116.1842
2508,-116.322,-116.322
2509,-116.6079,-116.6079
2510,-115.3106,-115.3106
2511,-115.8405,-115.8405
2512,-114.655,-114.655
2513,-111.4418,-111.4418
2514,-116.0969,-116.0969
2515,-116.211,-116.211
2516,-116.71,-116.71
2517,-116.4873,-116.4873
2518,-111.5212,-111.5212
2519,-115.8596,-115.8596
2520,-89.952,-89.952
2521,-91.3883,-91.3883
2522,-88.3461,-88.3461
2523,-89.30435,-89.30435
2524,-89.1979,-89.1979
2525,-90.1498,-90.1498
2526,-87.97622,-87.97622
2527,-89.34285,-89.34285
2528,-88.53872,-88.53872
2529,-89.585,-89.585
2530,-90.1,-90.1
2531,-88.55,-88.55
2532,-88.50061,-88.50061
2533,-88.4375,-88.4375
2534,-88.9319,-88.9319
2535,-87.7424,-87.7424
2536,-88.9487,-88.9487
2537,-89.0,-89.0
2538,-89.4205,-89.4205
2539,-89.45728,-89.45728
2540,-88.65912,-88.65912
2541,-88.7476,-88.7476
2542,-88.09506,-88.09506
2543,-89.04518,-89.04518
2544,-89.80123,-89.80123
2545,-90.28404,-90.28404
2546,-89.41539,-89.41539
2547,-89.73378,-89.73378
2548,-89.56981,-89.56981
2549,-87.76622,-87.76622
2550,-89.95824,-89.95824
2551,-88.18031,-88.18031
2552,-89.99568,-89.99568
2553,-88.7584,-88.7584
2554,-88.62624,-88.62624
2555,-88.2886,-88.2886
2556,-89.68079,-89.68079
2557,-89.66525,-89.66525
2558,-88.01345,-88.01345
2559,-89.599,-89.599
2560,-87.76622,-87.76622
2561,-90.4049,-90.4049
2562,-90.0,-90.0
2563,-89.53419,-89.53419
2564,-90.14547,-90.14547
2565,-89.6845,-89.6845
2566,-90.6757,-90.6757
2567,-90.22054,-90.22054
2568,-87.80624,-87.80624
2569,-88.07554,-88.07554
2570,-89.03049,-89.03049
2571,-88.83003,-88.83003
2572,-87.86476,-87.86476
2573,-88.98228,-88.98228
2574,-88.50196,-88.50196
2575,-88.66103,-88.66103
2576,-90.19624,-90.19624
2577,-87.7313,-87.7313
2578,-89.61281,-89.61281
2579,-90.68208,-90.68208
2580,-87.75156,-87.75156
2581,-90.14547,-90.14547
2582,-89.15173,-89.15173
2583,-89.36896,-89.36896
2584,-89.38184,-89.38184
2585,-90.7771,-90.7771
2586,-89.65926,-89.65926
2587,-89.48825,-89.48825
2588,-90.78947,-90.78947
2589,-90.17844,-90.17844
2590,-87.5321,-87.5321
2591,-90.06338,-90.06338
2592,-90.53175,-90.53175
2593,-90.1173,-90.1173
2594,-87.90503,-87.90503
2595,-87.869,-87.869
2596,-87.79683,-87.79683
2597,-87.8617,-87.8617
2598,-90.0775,-90.0775
2599,-89.9758,-89.9758
2600,-88.47835,-88.47835
2601,-87.84415,-87.84415
2602,-87.7714,-87.7714
2603,-87.60555,-87.60555
2604,-89.7915,-89.7915
2605,-89.79143,-89.79143
2606,-87.62597,-87.62597
2607,-89.45454,-89.45454
2608,-89.87602,-89.87602
2609,-86.911,-86.911
2610,-86.23506,-86.23506
2611,-86.19055,-86.19055
2612,-86.05825,-86.05825
2613,-87.41805,-87.41805
2614,-85.5045,-85.5045
2615,-85.01295,-85.01295
2616,-85.84489,-85.84489
2617,-86.81714,-86.81714
2618,-86.93636,-86.93636
2619,-87.08955,-87.08955
2620,-87.0796,-87.0796
2621,-85.3149,-85.3149
2622,-85.57069,-85.57069
2623,-86.49139,-86.49139
2624,-85.95914,-85.95914
2625,-86.38894,-86.38894
2626,-86.4324,-86.4324
2627,-85.57882,-85.57882
2628,-86.3356,-86.3356
2629,-95.35479,-95.35479
2630,-98.12825,-98.12825
2631,-97.424,-97.424
2632,-94.97862,-94.97862
2633,-94.7844,-94.7844
2634,-94.9,-94.9
2635,-95.488,-95.488
2636,-95.74633,-95.74633
2637,-95.70296,-95.70296
2638,-97.58336,-97.58336
2639,-96.35309,-96.35309
2640,-97.56253,-97.56253
2641,-97.56185,-97.56185
2642,-94.4955,-94.4955
2643,-94.477,-94.477
2644,-87.40585,-87.40585
2645,-82.89059,-82.89059
2646,-85.89175,-85.89175
2647,-82.643,-82.643
2648,-83.49205,-83.49205
2649,-85.26247,-85.26247
2650,-82.353,-82.353
2651,-86.0163,-86.0163
2652,-83.21735,-83.21735
2653,-86.1358,-86.1358
2654,-85.359,-85.359
2655,-82.70584,-82.70584
2656,-86.1425,-86.1425
2657,-85.67188,-85.67188
2658,-83.69043,-83.69043
2659,-83.16293,-83.16293
2660,-82.81679,-82.81679
2661,-85.00044,-85.00044
2662,-83.79678,-83.79678
2663,-87.64487,-87.64487
2664,-82.74595,-82.74595
2665,-82.70393,-82.70393
2666,-82.89404,-82.89404
2667,-82.13403,-82.13403
2668,-82.44214,-82.44214
2669,-84.0821,-84.0821
2670,-83.41575,-83.41575
2671,-86.35931,-86.35931
2672,-85.03827,-85.03827
2673,-85.03827,-85.03827
2674,-84.63702,-84.63702
2675,-86.5549,-86.5549
2676,-84.23711,-84.23711
2677,-84.20422,-84.20422
2678,-82.5446,-82.5446
2679,-83.46014,-83.46014
2680,-92.64896,-92.64896
2681,-93.4386,-93.4386
2682,-91.0955,-91.0955
2683,-90.6763,-90.6763
2684,-93.36627,-93.36627
2685,-91.84467,-91.84467
2686,-89.81163,-89.81163
2687,-92.28034,-92.28034
2688,-70.97559,-70.97559
2689,-70.48792,-70.48792
2690,-70.75587,-70.75587
2691,-70.97708,-70.97708
2692,-70.89049,-70.89049
2693,-71.80123,-71.80123
2694,-72.82665,-72.82665
2695,-72.89154,-72.89154
2696,-72.91994,-72.91994
2697,-73.16418,-73.16418
2698,-70.95207,-70.95207
2699,-36588780.0,-36588780.0
2700,-73.47686,-73.47686
2701,-73.16617,-73.16617
2702,-73.38644,-73.38644
2703,-76.53862,-76.53862
2704,-77.4608,-77.4608
2705,-76.54514,-76.54514
2706,-76.811,-76.811
2707,-75.80465,-75.80465
2708,-78.32549,-78.32549
2709,-76.6691,-76.6691
2710,-77.2948,-77.2948
2711,-68.8405,-68.8405
2712,-85.38834,-85.38834
2713,-83.59014,-83.59014
2714,-88.16361,-88.16361
2715,-85.49639,-85.49639
2716,-89.31389,-89.31389
2717,-86.81917,-86.81917
2718,-84.4587,-84.4587
2719,-83.51418,-83.51418
2720,-86.075,-86.075
2721,-86.5153,-86.5153
2722,-84.47611,-84.47611
2723,-83.55718,-83.55718
2724,-83.86097,-83.86097
2725,-85.27652,-85.27652
2726,-85.77714,-85.77714
2727,-84.20835,-84.20835
2728,-84.16389,-84.16389
2729,-86.09081,-86.09081
2730,-85.93575,-85.93575
2731,-87.3459,-87.3459
2732,-86.0221,-86.0221
2733,-86.42896,-86.42896
2734,-85.95915,-85.95915
2735,-87.5034,-87.5034
2736,-86.5367,-86.5367
2737,-86.611,-86.611
2738,-88.7751,-88.7751
2739,-85.84005,-85.84005
2740,-83.78585,-83.78585
2741,-85.23538,-85.23538
2742,-83.67,-83.67
2743,-85.6667,-85.6667
2744,-85.99374,-85.99374
2745,-85.63835,-85.63835
2746,-83.62335,-83.62335
2747,-84.00156,-84.00156
2748,-84.2915,-84.2915
2749,-85.79052,-85.79052
2750,-86.97,-86.97
2751,-85.2515,-85.2515
2752,-88.45181,-88.45181
2753,-83.84937,-83.84937
2754,-86.10335,-86.10335
2755,-83.5175,-83.5175
2756,-84.4445,-84.4445
2757,-86.353,-86.353
2758,-85.30701,-85.30701
2759,-84.41335,-84.41335
2760,-85.433,-85.433
2761,-86.376,-86.376
2762,-83.95399,-83.95399
2763,-83.9205,-83.9205
2764,-85.293,-85.293
2765,-85.5995,-85.5995
2766,-86.36,-86.36
2767,-83.3595,-83.3595
2768,-84.94099,-84.94099
2769,-84.4995,-84.4995
2770,-86.29,-86.29
2771,-86.11156,-86.11156
2772,-84.30746,-84.30746
2773,-84.5914,-84.5914
2774,-85.44922,-85.44922
2775,-84.10373,-84.10373
2776,-84.01165,-84.01165
2777,-84.50999,-84.50999
2778,-83.61314,-83.61314
2779,-85.72845,-85.72845
2780,-85.68,-85.68
2781,-87.326,-87.326
2782,-85.9222,-85.9222
2783,-84.21035,-84.21035
2784,-87.09378,-87.09378
2785,-89.5,-89.5
2786,-84.53098,-84.53098
2787,-84.53609,-84.53609
2788,-87.05026,-87.05026
2789,-87.87157,-87.87157
2790,-81.52805,-81.52805
2791,-83.88607,-83.88607
2792,-86.325,-86.325
2793,-92.49979,-92.49979
2794,-95.0168,-95.0168
2795,-94.57375,-94.57375
2796,-94.1211,-94.1211
2797,-93.9137,-93.9137
2798,-92.83521,-92.83521
2799,-90.58915,-90.58915
2800,-92.84309,-92.84309
2801,-96.28425,-96.28425
2802,-94.83755,-94.83755
2803,-94.80162,-94.80162
2804,-94.87069,-94.87069
2805,-92.88618,-92.88618
2806,-92.6349,-92.6349
2807,-92.12065,-92.12065
2808,-93.28008,-93.28008
2809,-93.81888,-93.81888
2810,-92.2895,-92.2895
2811,-93.75745,-93.75745
2812,-94.68516,-94.68516
2813,-92.296,-92.296
2814,-96.0073,-96.0073
2815,-90.0545,-90.0545
2816,-94.41713,-94.41713
2817,-95.05023,-95.05023
2818,-92.75357,-92.75357
2819,-94.07877,-94.07877
2820,-94.88525,-94.88525
2821,-93.31413,-93.31413
2822,-94.2633,-94.2633
2823,-91.6284,-91.6284
2824,-93.91737,-93.91737
2825,-91.419,-91.419
2826,-90.2488,-90.2488
2827,-93.41,-93.41
2828,-93.5395,-93.5395
2829,-91.07,-91.07
2830,-91.985,-91.985
2831,-92.1527,-92.1527
2832,-93.51,-93.51
2833,-91.1569,-91.1569
2834,-90.7212,-90.7212
2835,-91.41383,-91.41383
2836,-90.50072,-90.50072
2837,-94.286,-94.286
2838,-93.25712,-93.25712
2839,-94.47345,-94.47345
2840,-91.30804,-91.30804
2841,-90.7,-90.7
2842,-91.64719,-91.64719
2843,-94868400.0,-94868400.0
2844,-93.73122,-93.73122
2845,-93.1073,-93.1073
2846,-93.6383,-93.6383
2847,-94.2319,-94.2319
2848,-90.86792,-90.86792
2849,-90.7357,-90.7357
2850,-92.31901,-92.31901
2851,-90.21339,-90.21339
2852,-92.1426,-92.1426
2853,-90.52135,-90.52135
2854,-91.06547,-91.06547
2855,-95.32129,-95.32129
2856,-92.22327,-92.22327
2857,-94.2908,-94.2908
2858,-92.2428,-92.2428
2859,-94.10855,-94.10855
2860,-94.60359,-94.60359
2861,-94.32079,-94.32079
2862,-94.1927,-94.1927
2863,-92.5415,-92.5415
2864,-93.86594,-93.86594
2865,-90.55145,-90.55145
2866,-93.64312,-93.64312
2867,-91.33569,-91.33569
2868,-90.89388,-90.89388
2869,-92.79309,-92.79309
2870,-91.42575,-91.42575
2871,-94.30658,-94.30658
2872,-93.3945,-93.3945
2873,-88.72985,-88.72985
2874,-89.6918,-89.6918
2875,-88.65135,-88.65135
2876,-88.68893,-88.68893
2877,-88.26655,-88.26655
2878,-112.5649,-112.5649
2879,-113.6925,-113.6925
2880,-111.9625,-111.9625
2881,-112.571,-112.571
2882,-115.6418,-115.6418
2883,-114.08,-114.08
2884,-113.82,-113.82
2885,-113.7593,-113.7593
2886,-111.563,-111.563
2887,-113.1424,-113.1424
2888,-109.5528,-109.5528
2889,-114.0725,-114.0725
2890,-144.0265,-144.0265
2891,-111.2644,-111.2644
2892,-113.5911,-113.5911
2893,-110.6268,-110.6268
2894,-111.3637,-111.3637
2895,-81.98335,-81.98335
2896,-82.4831,-82.4831
2897,-81.38915,-81.38915
2898,-81.80479,-81.80479
2899,-81.7418,-81.7418
2900,-77.5873,-77.5873
2901,-77.7485,-77.7485
2902,-83.5214,-83.5214
2903,-82.26195,-82.26195
2904,-83.5582,-83.5582
2905,-77.67995,-77.67995
2906,-78.968,-78.968
2907,-82.4614,-82.4614
2908,-80.46865,-80.46865
2909,-83.007,-83.007
2910,-83.26097,-83.26097
2911,-80.66,-80.66
2912,-83.23206,-83.23206
2913,-80.2068,-80.2068
2914,-81.402,-81.402
2915,-79.11128,-79.11128
2916,-80.2084,-80.2084
2917,-80.375,-80.375
2918,-81.56219,-81.56219
2919,-79.88049,-79.88049
2920,-80.03551,-80.03551
2921,-81.95195,-81.95195
2922,-82.87408,-82.87408
2923,-77.10508,-77.10508
2924,-80.69763,-80.69763
2925,-81.77603,-81.77603
2926,-79.75537,-79.75537
2927,-81.20877,-81.20877
2928,-80.01653,-80.01653
2929,-83.52959,-83.52959
2930,-80.00272,-80.00272
2931,-80.08778,-80.08778
2932,-102.7291,-102.7291
2933,-96.42668,-96.42668
2934,-103.018,-103.018
2935,-96.46025,-96.46025
2936,-103.0044,-103.0044
2937,-97.13196,-97.13196
2938,-71.46778,-71.46778
2939,-70.93333,-70.93333
2940,-71.35414,-71.35414
2941,-71.1794,-71.1794
2942,-74.6298,-74.6298
2943,-74.2975,-74.2975
2944,-75.11044,-75.11044
2945,-75.5167,-75.5167
2946,-74.70135,-74.70135
2947,-74.3966,-74.3966
2948,-74.29085,-74.29085
2949,-74.45995,-74.45995
2950,-74.3516,-74.3516
2951,-74.84528,-74.84528
2952,-74.46155,-74.46155
2953,-74.78004,-74.78004
2954,-74.1301,-74.1301
2955,-74.49518,-74.49518
2956,-74.68832,-74.68832
2957,-74.15562,-74.15562
2958,-74.52625,-74.52625
2959,-74.6854,-74.6854
2960,-74.53293,-74.53293
2961,-74.55341,-74.55341
2962,-74.64189,-74.64189
2963,-74.68758,-74.68758
2964,-74.79077,-74.79077
2965,-74.69759,-74.69759
2966,-105.4113,-105.4113
2967,-105.7197,-105.7197
2968,-106.9958,-106.9958
2969,-106.9547,-106.9547
2970,-108.8548,-108.8548
2971,-106.9571,-106.9571
2972,-109.0612,-109.0612
2973,-105.5596,-105.5596
2974,-107.1612,-107.1612
2975,-105.7338,-105.7338
2976,-119.975,-119.975
2977,-119.6665,-119.6665
2978,-118.1806,-118.1806
2979,-74.0863,-74.0863
2980,-74.75611,-74.75611
2981,-76.17366,-76.17366
2982,-78.1946,-78.1946
2983,-77.664,-77.664
2984,-78.28014,-78.28014
2985,-73.66616,-73.66616
2986,-73.8094,-73.8094
2987,-73.73606,-73.73606
2988,-75.38025,-75.38025
2989,-73.91649,-73.91649
2990,-74.00528,-74.00528
2991,-73.45947,-73.45947
2992,-73.51238,-73.51238
2993,-73.56614,-73.56614
2994,-73.741,-73.741
2995,-77.36516,-77.36516
2996,-73.52,-73.52
2997,-75.57448,-75.57448
2998,-74.27923,-74.27923
2999,-73.64642,-73.64642
3000,-75.58825,-75.58825
3001,-74.47383,-74.47383
3002,-73.81,-73.81
3003,-75.73906,-75.73906
3004,-74.11488,-74.11488
3005,-77.98756,-77.98756
3006,-74.15429,-74.15429
3007,-84.1735,-84.1735
3008,-81.11578,-81.11578
3009,-83.64597,-83.64597
3010,-81.39827,-81.39827
3011,-83.93892,-83.93892
3012,-83.40573,-83.40573
3013,-82.24155,-82.24155
3014,-82.1334,-82.1334
3015,-81.96845,-81.96845
3016,-80.54558,-80.54558
3017,-82.82491,-82.82491
3018,-81.99847,-81.99847
3019,-83.43667,-83.43667
3020,-81.99955,-81.99955
3021,-81.26559,-81.26559
3022,-82.21939,-82.21939
3023,-81.82391,-81.82391
3024,-81.02917,-81.02917
3025,-81.28671,-81.28671
3026,-81.38112,-81.38112
3027,-81.32425,-81.32425
3028,-81.1414,-81.1414
3029,-81.3741,-81.3741
3030,-84.48506,-84.48506
3031,-82.64864,-82.64864
3032,-83.18179,-83.18179
3033,-81.34993,-81.34993
3034,-83.44371,-83.44371
3035,-82.3997,-82.3997
3036,-81.25576,-81.25576
3037,-81.5693,-81.5693
3038,-81.1455,-81.1455
3039,-80.62124,-80.62124
3040,-81.22745,-81.22745
3041,-80.89606,-80.89606
3042,-80.64211,-80.64211
3043,-80.59236,-80.59236
3044,-82.12263,-82.12263
3045,-81.37181,-81.37181
3046,-80.67828,-80.67828
3047,-81.40079,-81.40079
3048,-82.6353,-82.6353
3049,-81.49697,-81.49697
3050,-81.2558,-81.2558
3051,-82.27037,-82.27037
3052,-84.15971,-84.15971
3053,-83.12916,-83.12916
3054,-82.41861,-82.41861
3055,-82.38627,-82.38627
3056,-81.57021,-81.57021
3057,-80.57396,-80.57396
3058,-81.47081,-81.47081
3059,-83.56088,-83.56088
