,longitude,latitude
3060,-81.33134,-81.33134
3061,-84.36754,-84.36754
3062,-81.56152,-81.56152
3063,-83.06977,-83.06977
3064,-81.28275,-81.28275
3065,-81.52101,-81.52101
3066,-81.27506,-81.27506
3067,-81.5518,-81.5518
3068,-80.616,-80.616
3069,-82.79665,-82.79665
3070,-81.27147,-81.27147
3071,-81.1188,-81.1188
3072,-81.20422,-81.20422
3073,-81.60838,-81.60838
3074,-81.3654,-81.3654
3075,-89.34647,-89.34647
3076,-81.32337,-81.32337
3077,-80.85832,-80.85832
3078,-80.90944,-80.90944
3079,-84.1317,-84.1317
3080,-81.37085,-81.37085
3081,-83.12891,-83.12891
3082,-82.63536,-82.63536
3083,-81.64181,-81.64181
3084,-40544270.0,-40544270.0
3085,-81.26729,-81.26729
3086,-80.84143,-80.84143
3087,-83.40022,-83.40022
3088,-81.11617,-81.11617
3089,-81.36305,-81.36305
3090,-81.4936,-81.4936
3091,-82.34181,-82.34181
3092,-81.03764,-81.03764
3093,-80.98022,-80.98022
3094,-83.7278,-83.7278
3095,-80.14099,-80.14099
3096,-82.14194,-82.14194
3097,-81.50403,-81.50403
3098,-81.91616,-81.91616
3099,-82.07824,-82.07824
3100,-82.16943,-82.16943
3101,-83.07492,-83.07492
3102,-82.14536,-82.14536
3103,-83.02551,-83.02551
3104,-80.96186,-80.96186
3105,-84.51192,-84.51192
3106,-80.61996,-80.61996
3107,-84.08533,-84.08533
3108,-81.5168,-81.5168
3109,-82.36591,-82.36591
3110,-84.14354,-84.14354
3111,-82.29642,-82.29642
3112,-82.13298,-82.13298
3113,-95.04778,-95.04778
3114,-99.81514,-99.81514
3115,-94.93722,-94.93722
3116,-94.63111,-94.63111
3117,-97.24139,-97.24139
3118,-94.92667,-94.92667
3119,-95.34111,-95.34111
3120,-94.96639,-94.96639
3121,-94.70278,-94.70278
3122,-94.60042,-94.60042
3123,-94.91928,-94.91928
3124,-94.685,-94.685
3125,-94.575,-94.575
3126,-94.98001,-94.98001
3127,-94.7264,-94.7264
3128,-94.7297,-94.7297
3129,-94.49968,-94.49968
3130,-99.0,-99.0
3131,-95.11875,-95.11875
3132,-98.24586,-98.24586
3133,-94.66875,-94.66875
3134,-94.77699,-94.77699
3135,-95.2419,-95.2419
3136,-99.93007,-99.93007
3137,-122.3755,-122.3755
3138,-122.4808,-122.4808
3139,-123.9599,-123.9599
3140,-123.466,-123.466
3141,-119.6389,-119.6389
3142,-122.2777,-122.2777
3143,-123.455,-123.455
3144,-121.3815,-121.3815
3145,-122.275,-122.275
3146,-122.1647,-122.1647
3147,-122.1631,-122.1631
3148,-123.7718,-123.7718
3149,-121.7745,-121.7745
3150,-122.0833,-122.0833
3151,-122.3057,-122.3057
3152,-121.7115,-121.7115
3153,-122.3759,-122.3759
3154,-122.7465,-122.7465
3155,-123.6664,-123.6664
3156,-123.625,-123.625
3157,-123.3724,-123.3724
3158,-123.3601,-123.3601
3159,-123.4911,-123.4911
3160,-123.4462,-123.4462
3161,-123.9211,-123.9211
3162,-123.3322,-123.3322
3163,-122.2328,-122.2328
3164,-121.8214,-121.8214
3165,-122.5674,-122.5674
3166,-122.2487,-122.2487
3167,-121.5684,-121.5684
3168,-122.2728,-122.2728
3169,-118.6131,-118.6131
3170,-121.886,-121.886
3171,-121.8165,-121.8165
3172,-118.8215,-118.8215
3173,-123.4043,-123.4043
3174,-123.6481,-123.6481
3175,-123.5792,-123.5792
3176,-123.2665,-123.2665
3177,-122.8494,-122.8494
3178,-122.7789,-122.7789
3179,-121.3338,-121.3338
3180,-118.5908,-118.5908
3181,-121.8829,-121.8829
3182,-124.0255,-124.0255
3183,-123.296,-123.296
3184,-121.6347,-121.6347
3185,-121.424,-121.424
3186,-121.6444,-121.6444
3187,-122.3803,-122.3803
3188,-123.5834,-123.5834
3189,-122.8042,-122.8042
3190,-122.9546,-122.9546
3191,-124.3688,-124.3688
3192,-121.9683,-121.9683
3193,-122.4,-122.4
3194,-122.5541,-122.5541
3195,-123.5417,-123.5417
3196,-120.2782,-120.2782
3197,-118.7717,-118.7717
3198,-123.2433,-123.2433
3199,-118.0603,-118.0603
3200,-122.0449,-122.0449
3201,-124.426,-124.426
3202,-122.1874,-122.1874
3203,-122.277,-122.277
3204,-121.9446,-121.9446
3205,-121.9547,-121.9547
3206,-123.3333,-123.3333
3207,-118.5518,-118.5518
3208,-118.5658,-118.5658
3209,-122.7875,-122.7875
3210,-121.9531,-121.9531
3211,-123.2675,-123.2675
3212,-121.5134,-121.5134
3213,-123.4573,-123.4573
3214,-117.925,-117.925
3215,-123.2916,-123.2916
3216,-123.75,-123.75
3217,-123.5036,-123.5036
3218,-122.8887,-122.8887
3219,-123.5524,-123.5524
3220,-118.0891,-118.0891
3221,-121.3866,-121.3866
3222,-118.83,-118.83
3223,-123.3973,-123.3973
3224,-121.7828,-121.7828
3225,-117.7273,-117.7273
3226,-121.4705,-121.4705
3227,-122.1032,-122.1032
3228,-123.6113,-123.6113
3229,-122.9343,-122.9343
3230,-79.3178,-79.3178
3231,-78.39445,-78.39445
3232,-77.7011,-77.7011
3233,-80.19804,-80.19804
3234,-77.62407,-77.62407
3235,-77.99314,-77.99314
3236,-75.9799,-75.9799
3237,-78.52589,-78.52589
3238,-79.8944,-79.8944
3239,-78.04547,-78.04547
3240,-76.2074,-76.2074
3241,-76.04183,-76.04183
3242,-75.23662,-75.23662
3243,-80.12229,-80.12229
3244,-80.07443,-80.07443
3245,-78.93985,-78.93985
3246,-80.25645,-80.25645
3247,-75.74288,-75.74288
3248,-71.58906,-71.58906
3249,-71.74425,-71.74425
3250,-80.80685,-80.80685
3251,-80.65645,-80.65645
3252,-81.861,-81.861
3253,-81.396,-81.396
3254,-79.884,-79.884
3255,-78.3829,-78.3829
3256,-82.82005,-82.82005
3257,-80.559,-80.559
3258,-80.95958,-80.95958
3259,-80.45451,-80.45451
3260,-82.7962,-82.7962
3261,-103.6183,-103.6183
3262,-89.91499,-89.91499
3263,-88.65445,-88.65445
3264,-89.3808,-89.3808
3265,-82.98764,-82.98764
3266,-86.9094,-86.9094
3267,-88.30945,-88.30945
3268,-88.76775,-88.76775
3269,-86.36485,-86.36485
3270,-83.73153,-83.73153
3271,-83.3626,-83.3626
3272,-89.94,-89.94
3273,-83.47566,-83.47566
3274,-84.05056,-84.05056
3275,-85.75014,-85.75014
3276,-85.02585,-85.02585
3277,-89.7735,-89.7735
3278,-87.2352,-87.2352
3279,-83.21461,-83.21461
3280,-87.2932,-87.2932
3281,-86.2011,-86.2011
3282,-84.8215,-84.8215
3283,-82.3045,-82.3045
3284,-84.85902,-84.85902
3285,-87.44963,-87.44963
3286,-89.0912,-89.0912
3287,-82.31094,-82.31094
3288,-86.9803,-86.9803
3289,-83.92841,-83.92841
3290,-87.0886,-87.0886
3291,-87.8084,-87.8084
3292,-83.918,-83.918
3293,-89.35205,-89.35205
3294,-95.77,-95.77
3295,-101.5361,-101.5361
3296,-93.87194,-93.87194
3297,-98.03083,-98.03083
3298,-94.11611,-94.11611
3299,-96.55,-96.55
3300,-94.25556,-94.25556
3301,-97.06667,-97.06667
3302,-96.80417,-96.80417
3303,-96.69583,-96.69583
3304,-96.53,-96.53
3305,-94.81806,-94.81806
3306,-95.70861,-95.70861
3307,-94.33334,-94.33334
3308,-95.68333,-95.68333
3309,-95.62861,-95.62861
3310,-94.20695,-94.20695
3311,-96.96333,-96.96333
3312,-97.81083,-97.81083
3313,-100.8361,-100.8361
3314,-98.05,-98.05
3315,-96.27306,-96.27306
3316,-95.58334,-95.58334
3317,-95.54278,-95.54278
3318,-95.24917,-95.24917
3319,-94.86833,-94.86833
3320,-95.41817,-95.41817
3321,-100.5167,-100.5167
3322,-94.37361,-94.37361
3323,-94.6,-94.6
3324,-96.2,-96.2
3325,-96.04472,-96.04472
3326,-98.38333,-98.38333
3327,-93.68333,-93.68333
3328,-95.71278,-95.71278
3329,-95.36166,-95.36166
3330,-100.4104,-100.4104
3331,-96.59167,-96.59167
3332,-95.12305,-95.12305
3333,-93.89,-93.89
3334,-94.58,-94.58
3335,-94.66653,-94.66653
3336,-95.5,-95.5
3337,-95.13,-95.13
3338,-93.97194,-93.97194
3339,-95.47556,-95.47556
3340,-95.77908,-95.77908
3341,-100.545,-100.545
3342,-95.20691,-95.20691
3343,-97.59946,-97.59946
3344,-100.4219,-100.4219
3345,-98.34489,-98.34489
3346,-98.53998,-98.53998
3347,-95.75645,-95.75645
3348,-97.03784,-97.03784
3349,-95.92831,-95.92831
3350,-96.76199,-96.76199
3351,-97.02299,-97.02299
3352,-94.52925,-94.52925
3353,-97.815,-97.815
3354,-97.445,-97.445
3355,-98.0,-98.0
3356,-97.47971,-97.47971
3357,-94.04529,-94.04529
3358,-98.15556,-98.15556
3359,-98.56143,-98.56143
3360,-94.20776,-94.20776
3361,-94.14799,-94.14799
3362,-94.12258,-94.12258
3363,-95.84,-95.84
3364,-98.4,-98.4
3365,-95.72607,-95.72607
3366,-97.75,-97.75
3367,-98.3,-98.3
3368,-97.52499,-97.52499
3369,-111.2186,-111.2186
3370,-111.6068,-111.6068
3371,-111.63,-111.63
3372,-110.0,-110.0
3373,-109.75,-109.75
3374,-111.23,-111.23
3375,-111.625,-111.625
3376,-109.725,-109.725
3377,-109.575,-109.575
3378,-111.5986,-111.5986
3379,-110.825,-110.825
3380,-110.9325,-110.9325
3381,-111.6149,-111.6149
3382,-110.8139,-110.8139
3383,-110.3583,-110.3583
3384,-111.5833,-111.5833
3385,-111.6956,-111.6956
3386,-111.6348,-111.6348
3387,-111.6631,-111.6631
3388,-111.1339,-111.1339
3389,-111.8189,-111.8189
3390,-111.6508,-111.6508
3391,-110.8055,-110.8055
3392,-109.3125,-109.3125
3393,-112.1402,-112.1402
3394,-79.49707,-79.49707
3395,-77.34879,-77.34879
3396,-76.77447,-76.77447
3397,-76.28729,-76.28729
3398,-82.4179,-82.4179
3399,-80.04166,-80.04166
3400,-80.8797,-80.8797
3401,-78.9279,-78.9279
3402,-79.16096,-79.16096
3403,-79.1345,-79.1345
3404,-75.6561,-75.6561
3405,-76.364,-76.364
3406,-79.14478,-79.14478
3407,-79.908,-79.908
3408,-78.193,-78.193
3409,-78.5367,-78.5367
3410,-77.90815,-77.90815
3411,-79.65548,-79.65548
3412,-77.90815,-77.90815
3413,-77.17868,-77.17868
3414,-77.2265,-77.2265
3415,-79.14795,-79.14795
3416,-76.0418,-76.0418
3417,-80.89,-80.89
3418,-77.95074,-77.95074
3419,-79.8871,-79.8871
3420,-78.02081,-78.02081
3421,-81.9107,-81.9107
3422,-79.35755,-79.35755
3423,-79.79759,-79.79759
3424,-80.36054,-80.36054
3425,-80.6275,-80.6275
3426,-79.11095,-79.11095
3427,-78.1268,-78.1268
3428,-81.62195,-81.62195
3429,-79.02109,-79.02109
3430,-73.0723,-73.0723
3431,-72.60887,-72.60887
3432,-121.8053,-121.8053
3433,-121.0922,-121.0922
3434,-117.6767,-117.6767
3435,-122.1914,-122.1914
3436,-123.1967,-123.1967
3437,-122.5386,-122.5386
3438,-121.3051,-121.3051
3439,-122.1914,-122.1914
3440,-120.5122,-120.5122
3441,-122.3442,-122.3442
3442,-121.5825,-121.5825
3443,-120.835,-120.835
3444,-120.9591,-120.9591
3445,-120.6705,-120.6705
3446,-123.5864,-123.5864
3447,-122.3353,-122.3353
3448,-122.8994,-122.8994
3449,-121.6406,-121.6406
3450,-121.6508,-121.6508
3451,-120.3,-120.3
3452,-124.053,-124.053
3453,-120.7967,-120.7967
3454,-123.6619,-123.6619
3455,-117.9486,-117.9486
3456,-121.7569,-121.7569
3457,-121.4317,-121.4317
3458,-121.5356,-121.5356
3459,-121.7565,-121.7565
3460,-120.8908,-120.8908
3461,-121.2692,-121.2692
3462,-121.2981,-121.2981
3463,-121.7731,-121.7731
3464,-122.9367,-122.9367
3465,-121.4625,-121.4625
3466,-123.2334,-123.2334
3467,-120.1075,-120.1075
3468,-117.4694,-117.4694
3469,-122.5386,-122.5386
3470,-122.7607,-122.7607
3471,-122.5789,-122.5789
3472,-121.8211,-121.8211
3473,-122.5819,-122.5819
3474,-122.4328,-122.4328
3475,-122.1967,-122.1967
3476,-121.7913,-121.7913
3477,-122.0514,-122.0514
3478,-121.8134,-121.8134
3479,-122.4133,-122.4133
3480,-122.4133,-122.4133
3481,-122.1483,-122.1483
3482,-121.1458,-121.1458
3483,-117.1153,-117.1153
3484,-121.705,-121.705
3485,-122.0874,-122.0874
3486,-122.015,-122.015
3487,-121.6594,-121.6594
3488,-121.725,-121.725
3489,-120.2758,-120.2758
3490,-122.1283,-122.1283
3491,-118.0519,-118.0519
3492,-121.0777,-121.0777
3493,-121.2764,-121.2764
3494,-121.1544,-121.1544
3495,-123.1583,-123.1583
3496,-121.8,-121.8
3497,-121.6667,-121.6667
3498,-122.4275,-122.4275
3499,-121.9697,-121.9697
3500,-122.8241,-122.8241
3501,-118.9844,-118.9844
3502,-117.6454,-117.6454
3503,-121.0638,-121.0638
3504,-121.7064,-121.7064
3505,-121.7944,-121.7944
3506,-121.8078,-121.8078
3507,-121.6278,-121.6278
3508,-122.0375,-122.0375
3509,-122.82,-122.82
3510,-122.0252,-122.0252
3511,-121.1008,-121.1008
3512,-120.319,-120.319
3513,-121.9191,-121.9191
3514,-120.718,-120.718
3515,-118.9505,-118.9505
3516,-122.2864,-122.2864
3517,-121.1692,-121.1692
3518,-124.5301,-124.5301
3519,-121.3676,-121.3676
3520,-121.9192,-121.9192
3521,-119.7023,-119.7023
3522,-123.8979,-123.8979
3523,-121.6967,-121.6967
3524,-121.5497,-121.5497
3525,-121.6606,-121.6606
3526,-123.1208,-123.1208
3527,-122.2738,-122.2738
3528,-123.4898,-123.4898
3529,-121.8864,-121.8864
3530,-122.885,-122.885
3531,-121.4454,-121.4454
3532,-122.8531,-122.8531
3533,-122.6916,-122.6916
3534,-121.5633,-121.5633
3535,-122.0262,-122.0262
3536,-121.4044,-121.4044
3537,-121.8943,-121.8943
3538,-123.7108,-123.7108
3539,-121.6669,-121.6669
3540,-122.3416,-122.3416
3541,-123.3958,-123.3958
3542,-121.7512,-121.7512
3543,-122.2985,-122.2985
3544,-121.7812,-121.7812
3545,-123.8647,-123.8647
3546,-123.7349,-123.7349
3547,-122.0247,-122.0247
3548,-121.7476,-121.7476
3549,-122.1301,-122.1301
3550,-122.2196,-122.2196
3551,-124.3324,-124.3324
3552,-123.2383,-123.2383
3553,-117.2833,-117.2833
3554,-120.2238,-120.2238
3555,-120.715,-120.715
3556,-121.3603,-121.3603
3557,-122.5926,-122.5926
3558,-123.9364,-123.9364
3559,-122.195,-122.195
3560,-121.1544,-121.1544
3561,-122.1761,-122.1761
3562,-124.1736,-124.1736
3563,-122.0297,-122.0297
3564,-121.9313,-121.9313
3565,-123.8796,-123.8796
3566,-123.8358,-123.8358
3567,-121.1958,-121.1958
3568,-121.3685,-121.3685
3569,-120.7426,-120.7426
3570,-122.3291,-122.3291
3571,-120.1611,-120.1611
3572,-117.3672,-117.3672
3573,-122.535,-122.535
3574,-123.582,-123.582
3575,-121.5775,-121.5775
3576,-123.2008,-123.2008
3577,-119.0802,-119.0802
3578,-121.5777,-121.5777
3579,-119.7595,-119.7595
3580,-123.1976,-123.1976
3581,-119.5423,-119.5423
3582,-120.1611,-120.1611
3583,-121.4844,-121.4844
3584,-122.2612,-122.2612
3585,-167.131,-167.131
3586,-122.9316,-122.9316
3587,-119.187,-119.187
3588,-122.105,-122.105
3589,-121.8221,-121.8221
3590,-122.6893,-122.6893
3591,-122.0467,-122.0467
3592,-122.1931,-122.1931
3593,-121.8738,-121.8738
3594,-121.45,-121.45
3595,-121.6738,-121.6738
3596,-122.5377,-122.5377
3597,-121.905,-121.905
3598,-121.5354,-121.5354
3599,-122.9539,-122.9539
3600,-121.9677,-121.9677
3601,-123.6886,-123.6886
3602,-121.4821,-121.4821
3603,-122.8665,-122.8665
3604,-61921560.0,-61921560.0
3605,-123.2349,-123.2349
3606,-123.9878,-123.9878
3607,-122.2484,-122.2484
3608,-122.0303,-122.0303
3609,-121.9563,-121.9563
3610,-121.936,-121.936
3611,-122.3574,-122.3574
3612,-121.6321,-121.6321
3613,-121.718,-121.718
3614,-123.0533,-123.0533
3615,-122.5089,-122.5089
3616,-118.5905,-118.5905
3617,-121.851,-121.851
3618,-122.6361,-122.6361
3619,-121.2957,-121.2957
3620,-118.5545,-118.5545
3621,-118.4102,-118.4102
3622,-121.4008,-121.4008
3623,-124.0273,-124.0273
3624,-121.7576,-121.7576
3625,-122.5572,-122.5572
3626,-122.0571,-122.0571
3627,-122.5319,-122.5319
3628,-122.8722,-122.8722
3629,-122.0566,-122.0566
3630,-124.6802,-124.6802
3631,-122.6997,-122.6997
3632,-123.2259,-123.2259
3633,-122.2842,-122.2842
3634,-121.921,-121.921
3635,-123.0235,-123.0235
3636,-123.1267,-123.1267
3637,-123.2005,-123.2005
3638,-123.7095,-123.7095
3639,-123.5436,-123.5436
3640,-124.2306,-124.2306
3641,-122.5552,-122.5552
3642,-122.7043,-122.7043
3643,-118.4379,-118.4379
3644,-121.6692,-121.6692
3645,-122.6317,-122.6317
3646,-123.4013,-123.4013
3647,-122.6028,-122.6028
3648,-119.8428,-119.8428
3649,-122.1676,-122.1676
3650,-120.8032,-120.8032
3651,-120.7744,-120.7744
3652,-121.6014,-121.6014
3653,-122.5308,-122.5308
3654,-120.5949,-120.5949
3655,-122.7372,-122.7372
3656,-122.1253,-122.1253
3657,-124.199,-124.199
3658,-122.0246,-122.0246
3659,-121.4234,-121.4234
3660,-121.4469,-121.4469
3661,-120.55,-120.55
3662,-121.7915,-121.7915
3663,-120.5688,-120.5688
3664,-121.3552,-121.3552
3665,-122.157,-122.157
3666,-119.6985,-119.6985
3667,-121.9683,-121.9683
3668,-122.9714,-122.9714
3669,-124.1692,-124.1692
3670,-121.5186,-121.5186
3671,-123.1592,-123.1592
3672,-123.8859,-123.8859
3673,-122.2138,-122.2138
3674,-121.5314,-121.5314
3675,-123.0865,-123.0865
3676,-121.7363,-121.7363
3677,-122.1357,-122.1357
3678,-122.0775,-122.0775
3679,-121.3034,-121.3034
3680,-122.941,-122.941
3681,-124.1526,-124.1526
3682,-121.3201,-121.3201
3683,-122.0669,-122.0669
3684,-119.9417,-119.9417
3685,-120.793,-120.793
3686,-122.3677,-122.3677
3687,-121.1057,-121.1057
3688,-121.3455,-121.3455
3689,-117.167,-117.167
3690,-121.3539,-121.3539
3691,-119.182,-119.182
3692,-122.4607,-122.4607
3693,-120.7219,-120.7219
3694,-120.502,-120.502
3695,-122.6246,-122.6246
3696,-117.9368,-117.9368
3697,-119.0709,-119.0709
3698,-122.6755,-122.6755
3699,-122.1625,-122.1625
3700,-121.6785,-121.6785
3701,-117.5853,-117.5853
3702,-91.87774,-91.87774
3703,-88.12464,-88.12464
3704,-90.1687,-90.1687
3705,-92.30575,-92.30575
3706,-89.8741,-89.8741
3707,-92.683,-92.683
3708,-88.1255,-88.1255
3709,-89.66195,-89.66195
3710,-90.46,-90.46
3711,-89.7384,-89.7384
3712,-91.1713,-91.1713
3713,-90.7167,-90.7167
3714,-88.3245,-88.3245
3715,-90.90444,-90.90444
3716,-87.49564,-87.49564
3717,-91.10812,-91.10812
3718,-88.5233,-88.5233
3719,-89.18135,-89.18135
3720,-88.44846,-88.44846
3721,-88.38782,-88.38782
3722,-87.63705,-87.63705
3723,-89.66046,-89.66046
3724,-89.7793,-89.7793
3725,-87.52243,-87.52243
3726,-90.2787,-90.2787
3727,-446665.2,-446665.2
3728,-89.7715,-89.7715
3729,-87.94178,-87.94178
3730,-442106.6,-442106.6
3731,-87.84023,-87.84023
3732,-89.6816,-89.6816
3733,-89.21035,-89.21035
3734,-89.66375,-89.66375
3735,-90.24295,-90.24295
3736,-89.81407,-89.81407
3737,-89.3381,-89.3381
3738,-88.68,-88.68
3739,-90.7109,-90.7109
3740,-92.66538,-92.66538
3741,-91.2421,-91.2421
3742,-90.86665,-90.86665
3743,-79.32608,-79.32608
3744,-81.0,-81.0
3745,-82.52633,-82.52633
3746,-81.60155,-81.60155
3747,-80.51534,-80.51534
3748,-82.07358,-82.07358
3749,-82.25949,-82.25949
3750,-79.33517,-79.33517
3751,-81.14714,-81.14714
3752,-82.0849,-82.0849
3753,-79.7802,-79.7802
3754,-79.5653,-79.5653
3755,-79.3999,-79.3999
3756,-80.17528,-80.17528
3757,-81.14833,-81.14833
3758,-80.5621,-80.5621
3759,-80.19044,-80.19044
3760,-79.52835,-79.52835
3761,-79.98335,-79.98335
3762,-80.985,-80.985
3763,-81.5784,-81.5784
3764,-80.17294,-80.17294
3765,-81.0321,-81.0321
3766,-79.9442,-79.9442
3767,-82.0029,-82.0029
3768,-79.665,-79.665
3769,-79.95695,-79.95695
3770,-80.429,-80.429
3771,-81.1447,-81.1447
3772,-79.98,-79.98
3773,-79.495,-79.495
3774,-80.915,-80.915
3775,-81.8,-81.8
3776,-82.4438,-82.4438
3777,-79.18524,-79.18524
3778,-79.7773,-79.7773
3779,-79.33413,-79.33413
3780,-79.7927,-79.7927
3781,-79.26241,-79.26241
3782,-79.4123,-79.4123
3783,-79.68047,-79.68047
3784,-80.585,-80.585
3785,-81.2625,-81.2625
3786,-78.05424,-78.05424
3787,-109.6429,-109.6429
3788,-110.5979,-110.5979
3789,-110.9967,-110.9967
3790,-104.1665,-104.1665
3791,-86.17965,-86.17965
3792,-86.68,-86.68
3793,-92.33472,-92.33472
3794,-117.1564,-117.1564
3795,-82.4524,-82.4524
3796,-84.5422,-84.5422
3797,-89.3595,-89.3595
3798,-89.0111,-89.0111
3799,-88.9094,-88.9094
3800,-89.918,-89.918
3801,-111.9744,-111.9744
3802,-114.0906,-114.0906
3803,-105.8642,-105.8642
3804,-94.89986,-94.89986
3805,-94.96611,-94.96611
3806,-121.0415,-121.0415
3807,-124.2933,-124.2933
3808,-122.0456,-122.0456
3809,-91.33662,-91.33662
